totalMSG;0;rep-f100-n100;242775
totalMSGsrcrep;0;rep-f100-n100;237428
totalMSGrepclo;0;rep-f100-n100;5347
totalLATrepclo;0;rep-f100-n100;5.962516
totalLATrepcloSTD;0;rep-f100-n100;nan
totalLATmin;0;rep-f100-n100;7.566261
totalLATmax;0;rep-f100-n100;12.175569
totalLATminSTD;0;rep-f100-n100;3.662893
totalLATmaxSTD;0;rep-f100-n100;3.423856
totalMSG;0;sin-f100-n100;91507
totalMSGsrcrep;0;sin-f100-n100;83880
totalMSGrepclo;0;sin-f100-n100;7627
totalLATrepclo;0;sin-f100-n100;5.954952
totalLATrepcloSTD;0;sin-f100-n100;nan
totalLATmin;0;sin-f100-n100;9.084888
totalLATmax;0;sin-f100-n100;9.084888
totalLATminSTD;0;sin-f100-n100;3.751266
totalLATmaxSTD;0;sin-f100-n100;3.751266
totalMSG;0;Fstrrep-f100-n100;230997
totalMSGsrcrep;0;Fstrrep-f100-n100;225906
totalMSGrepclo;0;Fstrrep-f100-n100;5091
totalLATrepclo;0;Fstrrep-f100-n100;5.924343
totalLATrepcloSTD;0;Fstrrep-f100-n100;nan
totalLATmin;0;Fstrrep-f100-n100;7.478591
totalLATmax;0;Fstrrep-f100-n100;10.933352
totalLATminSTD;0;Fstrrep-f100-n100;3.978808
totalLATmaxSTD;0;Fstrrep-f100-n100;3.464561
totalMSG;0;rep-f100-n120;302265
totalMSGsrcrep;0;rep-f100-n120;296612
totalMSGrepclo;0;rep-f100-n120;5653
totalLATrepclo;0;rep-f100-n120;5.319028
totalLATrepcloSTD;0;rep-f100-n120;nan
totalLATmin;0;rep-f100-n120;8.277112
totalLATmax;0;rep-f100-n120;13.089688
totalLATminSTD;0;rep-f100-n120;3.973203
totalLATmaxSTD;0;rep-f100-n120;4.025756
totalMSG;0;sin-f100-n120;105295
totalMSGsrcrep;0;sin-f100-n120;97567
totalMSGrepclo;0;sin-f100-n120;7728
totalLATrepclo;0;sin-f100-n120;7.149289
totalLATrepcloSTD;0;sin-f100-n120;nan
totalLATmin;0;sin-f100-n120;9.859250
totalLATmax;0;sin-f100-n120;9.859250
totalLATminSTD;0;sin-f100-n120;4.167608
totalLATmaxSTD;0;sin-f100-n120;4.167608
totalMSG;0;Fstrrep-f100-n120;293024
totalMSGsrcrep;0;Fstrrep-f100-n120;287526
totalMSGrepclo;0;Fstrrep-f100-n120;5498
totalLATrepclo;0;Fstrrep-f100-n120;5.230071
totalLATrepcloSTD;0;Fstrrep-f100-n120;nan
totalLATmin;0;Fstrrep-f100-n120;7.869018
totalLATmax;0;Fstrrep-f100-n120;12.945080
totalLATminSTD;0;Fstrrep-f100-n120;4.014871
totalLATmaxSTD;0;Fstrrep-f100-n120;4.114866
totalMSG;0;rep-f100-n140;341573
totalMSGsrcrep;0;rep-f100-n140;334555
totalMSGrepclo;0;rep-f100-n140;7018
totalLATrepclo;0;rep-f100-n140;5.435618
totalLATrepcloSTD;0;rep-f100-n140;nan
totalLATmin;0;rep-f100-n140;8.562653
totalLATmax;0;rep-f100-n140;11.819202
totalLATminSTD;0;rep-f100-n140;3.740886
totalLATmaxSTD;0;rep-f100-n140;3.763735
totalMSG;0;sin-f100-n140;114873
totalMSGsrcrep;0;sin-f100-n140;105887
totalMSGrepclo;0;sin-f100-n140;8986
totalLATrepclo;0;sin-f100-n140;5.200248
totalLATrepcloSTD;0;sin-f100-n140;nan
totalLATmin;0;sin-f100-n140;8.925823
totalLATmax;0;sin-f100-n140;8.925823
totalLATminSTD;0;sin-f100-n140;3.816948
totalLATmaxSTD;0;sin-f100-n140;3.816948
totalMSG;0;Fstrrep-f100-n140;327331
totalMSGsrcrep;0;Fstrrep-f100-n140;320702
totalMSGrepclo;0;Fstrrep-f100-n140;6629
totalLATrepclo;0;Fstrrep-f100-n140;4.917712
totalLATrepcloSTD;0;Fstrrep-f100-n140;nan
totalLATmin;0;Fstrrep-f100-n140;7.665015
totalLATmax;0;Fstrrep-f100-n140;11.601517
totalLATminSTD;0;Fstrrep-f100-n140;3.748716
totalLATmaxSTD;0;Fstrrep-f100-n140;3.499175
totalMSG;0;rep-f100-n160;390598
totalMSGsrcrep;0;rep-f100-n160;382876
totalMSGrepclo;0;rep-f100-n160;7722
totalLATrepclo;0;rep-f100-n160;4.993006
totalLATrepcloSTD;0;rep-f100-n160;nan
totalLATmin;0;rep-f100-n160;9.056515
totalLATmax;0;rep-f100-n160;13.711600
totalLATminSTD;0;rep-f100-n160;4.223711
totalLATmaxSTD;0;rep-f100-n160;3.974104
totalMSG;0;sin-f100-n160;136354
totalMSGsrcrep;0;sin-f100-n160;125952
totalMSGrepclo;0;sin-f100-n160;10402
totalLATrepclo;0;sin-f100-n160;6.891141
totalLATrepcloSTD;0;sin-f100-n160;nan
totalLATmin;0;sin-f100-n160;11.002127
totalLATmax;0;sin-f100-n160;11.002127
totalLATminSTD;0;sin-f100-n160;4.408498
totalLATmaxSTD;0;sin-f100-n160;4.408498
totalMSG;0;Fstrrep-f100-n160;374836
totalMSGsrcrep;0;Fstrrep-f100-n160;366902
totalMSGrepclo;0;Fstrrep-f100-n160;7934
totalLATrepclo;0;Fstrrep-f100-n160;4.654055
totalLATrepcloSTD;0;Fstrrep-f100-n160;nan
totalLATmin;0;Fstrrep-f100-n160;8.241152
totalLATmax;0;Fstrrep-f100-n160;13.002161
totalLATminSTD;0;Fstrrep-f100-n160;4.206596
totalLATmaxSTD;0;Fstrrep-f100-n160;4.141367
totalMSG;0;rep-f100-n180;475126
totalMSGsrcrep;0;rep-f100-n180;465916
totalMSGrepclo;0;rep-f100-n180;9210
totalLATrepclo;0;rep-f100-n180;6.544729
totalLATrepcloSTD;0;rep-f100-n180;nan
totalLATmin;0;rep-f100-n180;9.572917
totalLATmax;0;rep-f100-n180;15.287049
totalLATminSTD;0;rep-f100-n180;4.232868
totalLATmaxSTD;0;rep-f100-n180;4.052594
totalMSG;0;sin-f100-n180;161811
totalMSGsrcrep;0;sin-f100-n180;150227
totalMSGrepclo;0;sin-f100-n180;11584
totalLATrepclo;0;sin-f100-n180;8.447463
totalLATrepcloSTD;0;sin-f100-n180;0.472593
totalLATmin;0;sin-f100-n180;11.898431
totalLATmax;0;sin-f100-n180;11.898431
totalLATminSTD;0;sin-f100-n180;4.667880
totalLATmaxSTD;0;sin-f100-n180;4.667880
totalMSG;0;Fstrrep-f100-n180;467535
totalMSGsrcrep;0;Fstrrep-f100-n180;458202
totalMSGrepclo;0;Fstrrep-f100-n180;9333
totalLATrepclo;0;Fstrrep-f100-n180;6.832273
totalLATrepcloSTD;0;Fstrrep-f100-n180;nan
totalLATmin;0;Fstrrep-f100-n180;9.572917
totalLATmax;0;Fstrrep-f100-n180;13.870722
totalLATminSTD;0;Fstrrep-f100-n180;4.644065
totalLATmaxSTD;0;Fstrrep-f100-n180;3.705332
totalMSG;0;rep-f100-n200;538085
totalMSGsrcrep;0;rep-f100-n200;527726
totalMSGrepclo;0;rep-f100-n200;10359
totalLATrepclo;0;rep-f100-n200;6.097361
totalLATrepcloSTD;0;rep-f100-n200;nan
totalLATmin;0;rep-f100-n200;10.889838
totalLATmax;0;rep-f100-n200;14.730960
totalLATminSTD;0;rep-f100-n200;4.314936
totalLATmaxSTD;0;rep-f100-n200;4.165866
totalMSG;0;sin-f100-n200;187701
totalMSGsrcrep;0;sin-f100-n200;175785
totalMSGrepclo;0;sin-f100-n200;11916
totalLATrepclo;0;sin-f100-n200;5.503819
totalLATrepcloSTD;0;sin-f100-n200;0.322213
totalLATmin;0;sin-f100-n200;12.311165
totalLATmax;0;sin-f100-n200;12.311165
totalLATminSTD;0;sin-f100-n200;3.899197
totalLATmaxSTD;0;sin-f100-n200;3.899197
totalMSG;0;Fstrrep-f100-n200;512776
totalMSGsrcrep;0;Fstrrep-f100-n200;502150
totalMSGrepclo;0;Fstrrep-f100-n200;10626
totalLATrepclo;0;Fstrrep-f100-n200;5.881767
totalLATrepcloSTD;0;Fstrrep-f100-n200;nan
totalLATmin;0;Fstrrep-f100-n200;9.499386
totalLATmax;0;Fstrrep-f100-n200;14.681574
totalLATminSTD;0;Fstrrep-f100-n200;4.068712
totalLATmaxSTD;0;Fstrrep-f100-n200;3.582110
totalMSG;0;rep-f100-n220;629454
totalMSGsrcrep;0;rep-f100-n220;617516
totalMSGrepclo;0;rep-f100-n220;11938
totalLATrepclo;0;rep-f100-n220;6.350382
totalLATrepcloSTD;0;rep-f100-n220;0.930616
totalLATmin;0;rep-f100-n220;9.502585
totalLATmax;0;rep-f100-n220;15.516496
totalLATminSTD;0;rep-f100-n220;4.262327
totalLATmaxSTD;0;rep-f100-n220;4.251408
totalMSG;0;sin-f100-n220;223568
totalMSGsrcrep;0;sin-f100-n220;209003
totalMSGrepclo;0;sin-f100-n220;14565
totalLATrepclo;0;sin-f100-n220;7.173214
totalLATrepcloSTD;0;sin-f100-n220;nan
totalLATmin;0;sin-f100-n220;12.325023
totalLATmax;0;sin-f100-n220;12.325023
totalLATminSTD;0;sin-f100-n220;4.853925
totalLATmaxSTD;0;sin-f100-n220;4.853925
totalMSG;0;Fstrrep-f100-n220;615976
totalMSGsrcrep;0;Fstrrep-f100-n220;604552
totalMSGrepclo;0;Fstrrep-f100-n220;11424
totalLATrepclo;0;Fstrrep-f100-n220;5.648294
totalLATrepcloSTD;0;Fstrrep-f100-n220;nan
totalLATmin;0;Fstrrep-f100-n220;8.847431
totalLATmax;0;Fstrrep-f100-n220;14.244891
totalLATminSTD;0;Fstrrep-f100-n220;4.235617
totalLATmaxSTD;0;Fstrrep-f100-n220;4.489088
totalMSG;0;rep-f100-n240;647172
totalMSGsrcrep;0;rep-f100-n240;634894
totalMSGrepclo;0;rep-f100-n240;12278
totalLATrepclo;0;rep-f100-n240;6.609828
totalLATrepcloSTD;0;rep-f100-n240;1.596562
totalLATmin;0;rep-f100-n240;9.962285
totalLATmax;0;rep-f100-n240;15.079159
totalLATminSTD;0;rep-f100-n240;4.081425
totalLATmaxSTD;0;rep-f100-n240;4.019800
totalMSG;0;sin-f100-n240;195559
totalMSGsrcrep;0;sin-f100-n240;183181
totalMSGrepclo;0;sin-f100-n240;12378
totalLATrepclo;0;sin-f100-n240;5.435459
totalLATrepcloSTD;0;sin-f100-n240;nan
totalLATmin;0;sin-f100-n240;10.850555
totalLATmax;0;sin-f100-n240;10.850555
totalLATminSTD;0;sin-f100-n240;4.102080
totalLATmaxSTD;0;sin-f100-n240;4.102080
totalMSG;0;Fstrrep-f100-n240;656792
totalMSGsrcrep;0;Fstrrep-f100-n240;644546
totalMSGrepclo;0;Fstrrep-f100-n240;12246
totalLATrepclo;0;Fstrrep-f100-n240;6.521987
totalLATrepcloSTD;0;Fstrrep-f100-n240;1.683813
totalLATmin;0;Fstrrep-f100-n240;10.211025
totalLATmax;0;Fstrrep-f100-n240;15.206051
totalLATminSTD;0;Fstrrep-f100-n240;4.431315
totalLATmaxSTD;0;Fstrrep-f100-n240;4.261154
totalMSG;0;rep-f100-n260;674029
totalMSGsrcrep;0;rep-f100-n260;660381
totalMSGrepclo;0;rep-f100-n260;13648
totalLATrepclo;0;rep-f100-n260;135.171001
totalLATrepcloSTD;0;rep-f100-n260;nan
totalLATmin;0;rep-f100-n260;9.468540
totalLATmax;0;rep-f100-n260;13.834794
totalLATminSTD;0;rep-f100-n260;4.190858
totalLATmaxSTD;0;rep-f100-n260;3.851366
totalMSG;0;sin-f100-n260;216727
totalMSGsrcrep;0;sin-f100-n260;203089
totalMSGrepclo;0;sin-f100-n260;13638
totalLATrepclo;0;sin-f100-n260;5.780359
totalLATrepcloSTD;0;sin-f100-n260;nan
totalLATmin;0;sin-f100-n260;10.598730
totalLATmax;0;sin-f100-n260;10.598730
totalLATminSTD;0;sin-f100-n260;3.561201
totalLATmaxSTD;0;sin-f100-n260;3.561201
totalMSG;0;Fstrrep-f100-n260;663653
totalMSGsrcrep;0;Fstrrep-f100-n260;651278
totalMSGrepclo;0;Fstrrep-f100-n260;12375
totalLATrepclo;0;Fstrrep-f100-n260;125.750726
totalLATrepcloSTD;0;Fstrrep-f100-n260;nan
totalLATmin;0;Fstrrep-f100-n260;8.937510
totalLATmax;0;Fstrrep-f100-n260;13.557424
totalLATminSTD;0;Fstrrep-f100-n260;4.036419
totalLATmaxSTD;0;Fstrrep-f100-n260;4.034686
totalMSG;0;rep-f100-n280;720623
totalMSGsrcrep;0;rep-f100-n280;706247
totalMSGrepclo;0;rep-f100-n280;14376
totalLATrepclo;0;rep-f100-n280;5.294827
totalLATrepcloSTD;0;rep-f100-n280;nan
totalLATmin;0;rep-f100-n280;9.727275
totalLATmax;0;rep-f100-n280;14.734054
totalLATminSTD;0;rep-f100-n280;3.995126
totalLATmaxSTD;0;rep-f100-n280;4.163287
totalMSG;0;sin-f100-n280;228570
totalMSGsrcrep;0;sin-f100-n280;212950
totalMSGrepclo;0;sin-f100-n280;15620
totalLATrepclo;0;sin-f100-n280;6.316941
totalLATrepcloSTD;0;sin-f100-n280;nan
totalLATmin;0;sin-f100-n280;11.224511
totalLATmax;0;sin-f100-n280;11.224511
totalLATminSTD;0;sin-f100-n280;4.503511
totalLATmaxSTD;0;sin-f100-n280;4.503511
totalMSG;0;Fstrrep-f100-n280;722886
totalMSGsrcrep;0;Fstrrep-f100-n280;708814
totalMSGrepclo;0;Fstrrep-f100-n280;14072
totalLATrepclo;0;Fstrrep-f100-n280;5.037048
totalLATrepcloSTD;0;Fstrrep-f100-n280;0.665033
totalLATmin;0;Fstrrep-f100-n280;9.395247
totalLATmax;0;Fstrrep-f100-n280;14.718426
totalLATminSTD;0;Fstrrep-f100-n280;4.001740
totalLATmaxSTD;0;Fstrrep-f100-n280;4.055641
totalMSG;0;rep-f100-n300;760814
totalMSGsrcrep;0;rep-f100-n300;745379
totalMSGrepclo;0;rep-f100-n300;15435
totalLATrepclo;0;rep-f100-n300;4.717071
totalLATrepcloSTD;0;rep-f100-n300;nan
totalLATmin;0;rep-f100-n300;9.181115
totalLATmax;0;rep-f100-n300;12.862931
totalLATminSTD;0;rep-f100-n300;4.413669
totalLATmaxSTD;0;rep-f100-n300;4.800484
totalMSG;0;sin-f100-n300;237684
totalMSGsrcrep;0;sin-f100-n300;219297
totalMSGrepclo;0;sin-f100-n300;18387
totalLATrepclo;0;sin-f100-n300;5.320195
totalLATrepcloSTD;0;sin-f100-n300;nan
totalLATmin;0;sin-f100-n300;9.633522
totalLATmax;0;sin-f100-n300;9.633522
totalLATminSTD;0;sin-f100-n300;4.508808
totalLATmaxSTD;0;sin-f100-n300;4.508808
totalMSG;0;Fstrrep-f100-n300;772205
totalMSGsrcrep;0;Fstrrep-f100-n300;755904
totalMSGrepclo;0;Fstrrep-f100-n300;16301
totalLATrepclo;0;Fstrrep-f100-n300;5.712847
totalLATrepcloSTD;0;Fstrrep-f100-n300;nan
totalLATmin;0;Fstrrep-f100-n300;8.887583
totalLATmax;0;Fstrrep-f100-n300;13.124376
totalLATminSTD;0;Fstrrep-f100-n300;4.517814
totalLATmaxSTD;0;Fstrrep-f100-n300;4.924646
totalMSG;1;rep-f100-n100;240969
totalMSGsrcrep;1;rep-f100-n100;235372
totalMSGrepclo;1;rep-f100-n100;5597
totalLATrepclo;1;rep-f100-n100;6.020432
totalLATrepcloSTD;1;rep-f100-n100;nan
totalLATmin;1;rep-f100-n100;7.566261
totalLATmax;1;rep-f100-n100;12.175569
totalLATminSTD;1;rep-f100-n100;3.662893
totalLATmaxSTD;1;rep-f100-n100;3.423856
totalMSG;1;sin-f100-n100;85226
totalMSGsrcrep;1;sin-f100-n100;78065
totalMSGrepclo;1;sin-f100-n100;7161
totalLATrepclo;1;sin-f100-n100;5.948750
totalLATrepcloSTD;1;sin-f100-n100;nan
totalLATmin;1;sin-f100-n100;9.084888
totalLATmax;1;sin-f100-n100;9.084888
totalLATminSTD;1;sin-f100-n100;3.751266
totalLATmaxSTD;1;sin-f100-n100;3.751266
totalMSG;1;Fstrrep-f100-n100;228789
totalMSGsrcrep;1;Fstrrep-f100-n100;223575
totalMSGrepclo;1;Fstrrep-f100-n100;5214
totalLATrepclo;1;Fstrrep-f100-n100;5.910282
totalLATrepcloSTD;1;Fstrrep-f100-n100;0.574803
totalLATmin;1;Fstrrep-f100-n100;7.478591
totalLATmax;1;Fstrrep-f100-n100;10.933352
totalLATminSTD;1;Fstrrep-f100-n100;3.978808
totalLATmaxSTD;1;Fstrrep-f100-n100;3.464561
totalMSG;1;rep-f100-n120;302058
totalMSGsrcrep;1;rep-f100-n120;295943
totalMSGrepclo;1;rep-f100-n120;6115
totalLATrepclo;1;rep-f100-n120;5.232073
totalLATrepcloSTD;1;rep-f100-n120;0.463477
totalLATmin;1;rep-f100-n120;8.277112
totalLATmax;1;rep-f100-n120;13.089688
totalLATminSTD;1;rep-f100-n120;3.973203
totalLATmaxSTD;1;rep-f100-n120;4.025756
totalMSG;1;sin-f100-n120;98869
totalMSGsrcrep;1;sin-f100-n120;91578
totalMSGrepclo;1;sin-f100-n120;7291
totalLATrepclo;1;sin-f100-n120;7.002616
totalLATrepcloSTD;1;sin-f100-n120;nan
totalLATmin;1;sin-f100-n120;9.859250
totalLATmax;1;sin-f100-n120;9.859250
totalLATminSTD;1;sin-f100-n120;4.167608
totalLATmaxSTD;1;sin-f100-n120;4.167608
totalMSG;1;Fstrrep-f100-n120;292948
totalMSGsrcrep;1;Fstrrep-f100-n120;286589
totalMSGrepclo;1;Fstrrep-f100-n120;6359
totalLATrepclo;1;Fstrrep-f100-n120;5.255652
totalLATrepcloSTD;1;Fstrrep-f100-n120;nan
totalLATmin;1;Fstrrep-f100-n120;7.869018
totalLATmax;1;Fstrrep-f100-n120;12.945080
totalLATminSTD;1;Fstrrep-f100-n120;4.014871
totalLATmaxSTD;1;Fstrrep-f100-n120;4.114866
totalMSG;1;rep-f100-n140;341920
totalMSGsrcrep;1;rep-f100-n140;334554
totalMSGrepclo;1;rep-f100-n140;7366
totalLATrepclo;1;rep-f100-n140;5.393556
totalLATrepcloSTD;1;rep-f100-n140;nan
totalLATmin;1;rep-f100-n140;8.562653
totalLATmax;1;rep-f100-n140;11.819202
totalLATminSTD;1;rep-f100-n140;3.740886
totalLATmaxSTD;1;rep-f100-n140;3.763735
totalMSG;1;sin-f100-n140;107332
totalMSGsrcrep;1;sin-f100-n140;98909
totalMSGrepclo;1;sin-f100-n140;8423
totalLATrepclo;1;sin-f100-n140;5.214537
totalLATrepcloSTD;1;sin-f100-n140;nan
totalLATmin;1;sin-f100-n140;8.925823
totalLATmax;1;sin-f100-n140;8.925823
totalLATminSTD;1;sin-f100-n140;3.816948
totalLATmaxSTD;1;sin-f100-n140;3.816948
totalMSG;1;Fstrrep-f100-n140;328171
totalMSGsrcrep;1;Fstrrep-f100-n140;320886
totalMSGrepclo;1;Fstrrep-f100-n140;7285
totalLATrepclo;1;Fstrrep-f100-n140;4.925245
totalLATrepcloSTD;1;Fstrrep-f100-n140;nan
totalLATmin;1;Fstrrep-f100-n140;7.665015
totalLATmax;1;Fstrrep-f100-n140;11.601517
totalLATminSTD;1;Fstrrep-f100-n140;3.748716
totalLATmaxSTD;1;Fstrrep-f100-n140;3.499175
totalMSG;1;rep-f100-n160;388047
totalMSGsrcrep;1;rep-f100-n160;379706
totalMSGrepclo;1;rep-f100-n160;8341
totalLATrepclo;1;rep-f100-n160;4.976604
totalLATrepcloSTD;1;rep-f100-n160;nan
totalLATmin;1;rep-f100-n160;9.056515
totalLATmax;1;rep-f100-n160;13.711600
totalLATminSTD;1;rep-f100-n160;4.223711
totalLATmaxSTD;1;rep-f100-n160;3.974104
totalMSG;1;sin-f100-n160;129562
totalMSGsrcrep;1;sin-f100-n160;119444
totalMSGrepclo;1;sin-f100-n160;10118
totalLATrepclo;1;sin-f100-n160;6.889751
totalLATrepcloSTD;1;sin-f100-n160;nan
totalLATmin;1;sin-f100-n160;11.002127
totalLATmax;1;sin-f100-n160;11.002127
totalLATminSTD;1;sin-f100-n160;4.408498
totalLATmaxSTD;1;sin-f100-n160;4.408498
totalMSG;1;Fstrrep-f100-n160;371366
totalMSGsrcrep;1;Fstrrep-f100-n160;363247
totalMSGrepclo;1;Fstrrep-f100-n160;8119
totalLATrepclo;1;Fstrrep-f100-n160;4.664582
totalLATrepcloSTD;1;Fstrrep-f100-n160;nan
totalLATmin;1;Fstrrep-f100-n160;8.241152
totalLATmax;1;Fstrrep-f100-n160;13.002161
totalLATminSTD;1;Fstrrep-f100-n160;4.206596
totalLATmaxSTD;1;Fstrrep-f100-n160;4.141367
totalMSG;1;rep-f100-n180;470119
totalMSGsrcrep;1;rep-f100-n180;460316
totalMSGrepclo;1;rep-f100-n180;9803
totalLATrepclo;1;rep-f100-n180;6.505291
totalLATrepcloSTD;1;rep-f100-n180;nan
totalLATmin;1;rep-f100-n180;9.572917
totalLATmax;1;rep-f100-n180;15.287049
totalLATminSTD;1;rep-f100-n180;4.232868
totalLATmaxSTD;1;rep-f100-n180;4.052594
totalMSG;1;sin-f100-n180;156219
totalMSGsrcrep;1;sin-f100-n180;144876
totalMSGrepclo;1;sin-f100-n180;11343
totalLATrepclo;1;sin-f100-n180;8.442305
totalLATrepcloSTD;1;sin-f100-n180;nan
totalLATmin;1;sin-f100-n180;11.898431
totalLATmax;1;sin-f100-n180;11.898431
totalLATminSTD;1;sin-f100-n180;4.667880
totalLATmaxSTD;1;sin-f100-n180;4.667880
totalMSG;1;Fstrrep-f100-n180;462192
totalMSGsrcrep;1;Fstrrep-f100-n180;452350
totalMSGrepclo;1;Fstrrep-f100-n180;9842
totalLATrepclo;1;Fstrrep-f100-n180;6.879588
totalLATrepcloSTD;1;Fstrrep-f100-n180;0.764668
totalLATmin;1;Fstrrep-f100-n180;9.572917
totalLATmax;1;Fstrrep-f100-n180;13.870722
totalLATminSTD;1;Fstrrep-f100-n180;4.644065
totalLATmaxSTD;1;Fstrrep-f100-n180;3.705332
totalMSG;1;rep-f100-n200;529189
totalMSGsrcrep;1;rep-f100-n200;518356
totalMSGrepclo;1;rep-f100-n200;10833
totalLATrepclo;1;rep-f100-n200;6.046484
totalLATrepcloSTD;1;rep-f100-n200;nan
totalLATmin;1;rep-f100-n200;10.889838
totalLATmax;1;rep-f100-n200;14.730960
totalLATminSTD;1;rep-f100-n200;4.314936
totalLATmaxSTD;1;rep-f100-n200;4.165866
totalMSG;1;sin-f100-n200;181935
totalMSGsrcrep;1;sin-f100-n200;170276
totalMSGrepclo;1;sin-f100-n200;11659
totalLATrepclo;1;sin-f100-n200;5.497240
totalLATrepcloSTD;1;sin-f100-n200;0.367061
totalLATmin;1;sin-f100-n200;12.311165
totalLATmax;1;sin-f100-n200;12.311165
totalLATminSTD;1;sin-f100-n200;3.899197
totalLATmaxSTD;1;sin-f100-n200;3.899197
totalMSG;1;Fstrrep-f100-n200;502871
totalMSGsrcrep;1;Fstrrep-f100-n200;491885
totalMSGrepclo;1;Fstrrep-f100-n200;10986
totalLATrepclo;1;Fstrrep-f100-n200;5.950445
totalLATrepcloSTD;1;Fstrrep-f100-n200;0.758190
totalLATmin;1;Fstrrep-f100-n200;9.499386
totalLATmax;1;Fstrrep-f100-n200;14.681574
totalLATminSTD;1;Fstrrep-f100-n200;4.068712
totalLATmaxSTD;1;Fstrrep-f100-n200;3.582110
totalMSG;1;rep-f100-n220;615762
totalMSGsrcrep;1;rep-f100-n220;603263
totalMSGrepclo;1;rep-f100-n220;12499
totalLATrepclo;1;rep-f100-n220;6.287413
totalLATrepcloSTD;1;rep-f100-n220;0.987271
totalLATmin;1;rep-f100-n220;9.502585
totalLATmax;1;rep-f100-n220;15.516496
totalLATminSTD;1;rep-f100-n220;4.262327
totalLATmaxSTD;1;rep-f100-n220;4.251408
totalMSG;1;sin-f100-n220;220014
totalMSGsrcrep;1;sin-f100-n220;206043
totalMSGrepclo;1;sin-f100-n220;13971
totalLATrepclo;1;sin-f100-n220;7.201210
totalLATrepcloSTD;1;sin-f100-n220;nan
totalLATmin;1;sin-f100-n220;12.325023
totalLATmax;1;sin-f100-n220;12.325023
totalLATminSTD;1;sin-f100-n220;4.853925
totalLATmaxSTD;1;sin-f100-n220;4.853925
totalMSG;1;Fstrrep-f100-n220;601325
totalMSGsrcrep;1;Fstrrep-f100-n220;589472
totalMSGrepclo;1;Fstrrep-f100-n220;11853
totalLATrepclo;1;Fstrrep-f100-n220;5.548890
totalLATrepcloSTD;1;Fstrrep-f100-n220;nan
totalLATmin;1;Fstrrep-f100-n220;8.847431
totalLATmax;1;Fstrrep-f100-n220;14.244891
totalLATminSTD;1;Fstrrep-f100-n220;4.235617
totalLATmaxSTD;1;Fstrrep-f100-n220;4.489088
totalMSG;1;rep-f100-n240;633121
totalMSGsrcrep;1;rep-f100-n240;620848
totalMSGrepclo;1;rep-f100-n240;12273
totalLATrepclo;1;rep-f100-n240;6.561571
totalLATrepcloSTD;1;rep-f100-n240;1.562735
totalLATmin;1;rep-f100-n240;9.962285
totalLATmax;1;rep-f100-n240;15.079159
totalLATminSTD;1;rep-f100-n240;4.081425
totalLATmaxSTD;1;rep-f100-n240;4.019800
totalMSG;1;sin-f100-n240;191632
