cloudDeployments;Replica-f100-n200;0
availabilityCloudReads;Replica-f100-n200;91.55
availabilitySensorWrites;Replica-f100-n200;20.8
cloudDeployments;FstrRep-f100-n200;0
availabilityCloudReads;FstrRep-f100-n200;91.15
availabilitySensorWrites;FstrRep-f100-n200;22.4
cloudDeployments;Single-f100-n200;0
availabilityCloudReads;Single-f100-n200;64.2
availabilitySensorWrites;Single-f100-n200;18.55
cloudDeployments;Cloud-f100-n200;100
availabilityCloudReads;Cloud-f100-n200;100.0
availabilitySensorWrites;Cloud-f100-n200;19.9
cloudDeployments;Replica-f110-n200;0
availabilityCloudReads;Replica-f110-n200;100.65
availabilitySensorWrites;Replica-f110-n200;23.35
cloudDeployments;FstrRep-f110-n200;0
availabilityCloudReads;FstrRep-f110-n200;100.15
availabilitySensorWrites;FstrRep-f110-n200;24.7
cloudDeployments;Single-f110-n200;0
availabilityCloudReads;Single-f110-n200;71.75
availabilitySensorWrites;Single-f110-n200;20.4
cloudDeployments;Cloud-f110-n200;110
availabilityCloudReads;Cloud-f110-n200;110.0
availabilitySensorWrites;Cloud-f110-n200;22.0
cloudDeployments;Replica-f120-n200;0
availabilityCloudReads;Replica-f120-n200;108.95
availabilitySensorWrites;Replica-f120-n200;25.65
cloudDeployments;FstrRep-f120-n200;0
availabilityCloudReads;FstrRep-f120-n200;109.05
availabilitySensorWrites;FstrRep-f120-n200;27.05
cloudDeployments;Single-f120-n200;0
availabilityCloudReads;Single-f120-n200;77.65
availabilitySensorWrites;Single-f120-n200;22.8
cloudDeployments;Cloud-f120-n200;120
availabilityCloudReads;Cloud-f120-n200;120.0
availabilitySensorWrites;Cloud-f120-n200;24.3
cloudDeployments;Replica-f130-n200;0
availabilityCloudReads;Replica-f130-n200;118.65
availabilitySensorWrites;Replica-f130-n200;28.55
cloudDeployments;FstrRep-f130-n200;0
availabilityCloudReads;FstrRep-f130-n200;118.25
availabilitySensorWrites;FstrRep-f130-n200;30.15
cloudDeployments;Single-f130-n200;0
availabilityCloudReads;Single-f130-n200;83.1
availabilitySensorWrites;Single-f130-n200;24.8
cloudDeployments;Cloud-f130-n200;130
availabilityCloudReads;Cloud-f130-n200;130.0
availabilitySensorWrites;Cloud-f130-n200;26.8
cloudDeployments;Replica-f140-n200;0
availabilityCloudReads;Replica-f140-n200;128.5
availabilitySensorWrites;Replica-f140-n200;31.3
cloudDeployments;FstrRep-f140-n200;0
availabilityCloudReads;FstrRep-f140-n200;126.85
availabilitySensorWrites;FstrRep-f140-n200;33.1
cloudDeployments;Single-f140-n200;0
availabilityCloudReads;Single-f140-n200;88.35
availabilitySensorWrites;Single-f140-n200;27.05
cloudDeployments;Cloud-f140-n200;140
availabilityCloudReads;Cloud-f140-n200;140.0
availabilitySensorWrites;Cloud-f140-n200;29.4
cloudDeployments;Replica-f150-n200;0
availabilityCloudReads;Replica-f150-n200;137.15
availabilitySensorWrites;Replica-f150-n200;32.7
cloudDeployments;FstrRep-f150-n200;0
availabilityCloudReads;FstrRep-f150-n200;137.0
availabilitySensorWrites;FstrRep-f150-n200;36.1
cloudDeployments;Single-f150-n200;0
availabilityCloudReads;Single-f150-n200;93.45
availabilitySensorWrites;Single-f150-n200;28.6
cloudDeployments;Cloud-f150-n200;150
availabilityCloudReads;Cloud-f150-n200;150.0
availabilitySensorWrites;Cloud-f150-n200;30.7
cloudDeployments;Replica-f160-n200;0
availabilityCloudReads;Replica-f160-n200;145.75
availabilitySensorWrites;Replica-f160-n200;34.85
cloudDeployments;FstrRep-f160-n200;0
availabilityCloudReads;FstrRep-f160-n200;145.6
availabilitySensorWrites;FstrRep-f160-n200;38.2
cloudDeployments;Single-f160-n200;0
availabilityCloudReads;Single-f160-n200;98.95
availabilitySensorWrites;Single-f160-n200;30.7
cloudDeployments;Cloud-f160-n200;160
availabilityCloudReads;Cloud-f160-n200;160.0
availabilitySensorWrites;Cloud-f160-n200;32.8
cloudDeployments;Replica-f170-n200;0
availabilityCloudReads;Replica-f170-n200;155.2
availabilitySensorWrites;Replica-f170-n200;37.8
cloudDeployments;FstrRep-f170-n200;0
availabilityCloudReads;FstrRep-f170-n200;154.35
availabilitySensorWrites;FstrRep-f170-n200;42.05
cloudDeployments;Single-f170-n200;0
availabilityCloudReads;Single-f170-n200;104.2
availabilitySensorWrites;Single-f170-n200;33.5
cloudDeployments;Cloud-f170-n200;170
availabilityCloudReads;Cloud-f170-n200;170.0
availabilitySensorWrites;Cloud-f170-n200;35.9
cloudDeployments;Replica-f180-n200;0
availabilityCloudReads;Replica-f180-n200;164.05
availabilitySensorWrites;Replica-f180-n200;39.05
cloudDeployments;FstrRep-f180-n200;0
availabilityCloudReads;FstrRep-f180-n200;164.1
availabilitySensorWrites;FstrRep-f180-n200;43.6
cloudDeployments;Single-f180-n200;0
availabilityCloudReads;Single-f180-n200;110.3
availabilitySensorWrites;Single-f180-n200;34.95
cloudDeployments;Cloud-f180-n200;180
availabilityCloudReads;Cloud-f180-n200;180.0
availabilitySensorWrites;Cloud-f180-n200;37.6
cloudDeployments;Replica-f190-n200;0
availabilityCloudReads;Replica-f190-n200;172.65
availabilitySensorWrites;Replica-f190-n200;40.75
cloudDeployments;FstrRep-f190-n200;0
availabilityCloudReads;FstrRep-f190-n200;172.65
availabilitySensorWrites;FstrRep-f190-n200;45.75
cloudDeployments;Single-f190-n200;0
availabilityCloudReads;Single-f190-n200;116.2
availabilitySensorWrites;Single-f190-n200;36.6
cloudDeployments;Cloud-f190-n200;190
availabilityCloudReads;Cloud-f190-n200;190.0
availabilitySensorWrites;Cloud-f190-n200;39.1
cloudDeployments;Replica-f200-n200;0
availabilityCloudReads;Replica-f200-n200;180.85
availabilitySensorWrites;Replica-f200-n200;42.15
cloudDeployments;FstrRep-f200-n200;0
availabilityCloudReads;FstrRep-f200-n200;181.8
availabilitySensorWrites;FstrRep-f200-n200;47.05
cloudDeployments;Single-f200-n200;0
availabilityCloudReads;Single-f200-n200;121.1
availabilitySensorWrites;Single-f200-n200;37.55
cloudDeployments;Cloud-f200-n200;200
availabilityCloudReads;Cloud-f200-n200;200.0
availabilitySensorWrites;Cloud-f200-n200;40.3
cloudDeployments;Replica-f100-n100;0
availabilityCloudReads;Replica-f100-n100;92.55
availabilitySensorWrites;Replica-f100-n100;60.95
cloudDeployments;FstrRep-f100-n100;0
availabilityCloudReads;FstrRep-f100-n100;93.15
availabilitySensorWrites;FstrRep-f100-n100;62.95
cloudDeployments;Single-f100-n100;0
availabilityCloudReads;Single-f100-n100;60.45
availabilitySensorWrites;Single-f100-n100;53.05
cloudDeployments;Cloud-f100-n100;100
availabilityCloudReads;Cloud-f100-n100;100.0
availabilitySensorWrites;Cloud-f100-n100;58.3
cloudDeployments;Replica-f100-n120;0
availabilityCloudReads;Replica-f100-n120;94.3
availabilitySensorWrites;Replica-f100-n120;56.25
cloudDeployments;FstrRep-f100-n120;0
availabilityCloudReads;FstrRep-f100-n120;94.35
availabilitySensorWrites;FstrRep-f100-n120;58.25
cloudDeployments;Single-f100-n120;0
availabilityCloudReads;Single-f100-n120;64.45
availabilitySensorWrites;Single-f100-n120;50.6
cloudDeployments;Cloud-f100-n120;100
availabilityCloudReads;Cloud-f100-n120;100.0
availabilitySensorWrites;Cloud-f100-n120;54.4
cloudDeployments;Replica-f100-n140;0
availabilityCloudReads;Replica-f100-n140;93.25
availabilitySensorWrites;Replica-f100-n140;42.4
cloudDeployments;FstrRep-f100-n140;0
availabilityCloudReads;FstrRep-f100-n140;89.6
availabilitySensorWrites;FstrRep-f100-n140;43.6
cloudDeployments;Single-f100-n140;0
availabilityCloudReads;Single-f100-n140;60.75
availabilitySensorWrites;Single-f100-n140;37.7
cloudDeployments;Cloud-f100-n140;100
availabilityCloudReads;Cloud-f100-n140;100.0
availabilitySensorWrites;Cloud-f100-n140;40.5
cloudDeployments;Replica-f100-n160;0
availabilityCloudReads;Replica-f100-n160;94.5
availabilitySensorWrites;Replica-f100-n160;39.75
cloudDeployments;FstrRep-f100-n160;0
availabilityCloudReads;FstrRep-f100-n160;91.75
availabilitySensorWrites;FstrRep-f100-n160;41.2
cloudDeployments;Single-f100-n160;0
availabilityCloudReads;Single-f100-n160;67.7
availabilitySensorWrites;Single-f100-n160;36.3
cloudDeployments;Cloud-f100-n160;100
availabilityCloudReads;Cloud-f100-n160;100.0
availabilitySensorWrites;Cloud-f100-n160;38.8
cloudDeployments;Replica-f100-n180;0
availabilityCloudReads;Replica-f100-n180;91.3
availabilitySensorWrites;Replica-f100-n180;34.1
cloudDeployments;FstrRep-f100-n180;0
availabilityCloudReads;FstrRep-f100-n180;90.85
availabilitySensorWrites;FstrRep-f100-n180;33.9
cloudDeployments;Single-f100-n180;0
availabilityCloudReads;Single-f100-n180;59.9
availabilitySensorWrites;Single-f100-n180;30.8
cloudDeployments;Cloud-f100-n180;100
availabilityCloudReads;Cloud-f100-n180;100.0
availabilitySensorWrites;Cloud-f100-n180;33.6
cloudDeployments;Replica-f100-n200;0
availabilityCloudReads;Replica-f100-n200;91.55
availabilitySensorWrites;Replica-f100-n200;20.8
cloudDeployments;FstrRep-f100-n200;0
availabilityCloudReads;FstrRep-f100-n200;91.15
availabilitySensorWrites;FstrRep-f100-n200;22.4
cloudDeployments;Single-f100-n200;0
availabilityCloudReads;Single-f100-n200;64.2
availabilitySensorWrites;Single-f100-n200;18.55
cloudDeployments;Cloud-f100-n200;100
availabilityCloudReads;Cloud-f100-n200;100.0
availabilitySensorWrites;Cloud-f100-n200;19.9
cloudDeployments;Replica-f100-n220;0
availabilityCloudReads;Replica-f100-n220;90.9
availabilitySensorWrites;Replica-f100-n220;35.15
cloudDeployments;FstrRep-f100-n220;0
availabilityCloudReads;FstrRep-f100-n220;91.15
availabilitySensorWrites;FstrRep-f100-n220;35.4
cloudDeployments;Single-f100-n220;0
availabilityCloudReads;Single-f100-n220;65.85
availabilitySensorWrites;Single-f100-n220;31.7
cloudDeployments;Cloud-f100-n220;100
availabilityCloudReads;Cloud-f100-n220;100.0
availabilitySensorWrites;Cloud-f100-n220;33.5
cloudDeployments;Replica-f100-n240;0
availabilityCloudReads;Replica-f100-n240;94.3
availabilitySensorWrites;Replica-f100-n240;19.1
cloudDeployments;FstrRep-f100-n240;0
availabilityCloudReads;FstrRep-f100-n240;93.4
availabilitySensorWrites;FstrRep-f100-n240;19.15
cloudDeployments;Single-f100-n240;0
availabilityCloudReads;Single-f100-n240;71.45
availabilitySensorWrites;Single-f100-n240;16.9
cloudDeployments;Cloud-f100-n240;100
availabilityCloudReads;Cloud-f100-n240;100.0
availabilitySensorWrites;Cloud-f100-n240;17.8
cloudDeployments;Replica-f100-n260;0
availabilityCloudReads;Replica-f100-n260;93.65
availabilitySensorWrites;Replica-f100-n260;18.65
cloudDeployments;FstrRep-f100-n260;0
availabilityCloudReads;FstrRep-f100-n260;94.05
availabilitySensorWrites;FstrRep-f100-n260;20.6
cloudDeployments;Single-f100-n260;0
availabilityCloudReads;Single-f100-n260;71.65
availabilitySensorWrites;Single-f100-n260;16.75
cloudDeployments;Cloud-f100-n260;100
availabilityCloudReads;Cloud-f100-n260;100.0
availabilitySensorWrites;Cloud-f100-n260;18.1
cloudDeployments;Replica-f100-n280;0
availabilityCloudReads;Replica-f100-n280;96.15
availabilitySensorWrites;Replica-f100-n280;18.45
cloudDeployments;FstrRep-f100-n280;0
availabilityCloudReads;FstrRep-f100-n280;95.25
availabilitySensorWrites;FstrRep-f100-n280;19.65
cloudDeployments;Single-f100-n280;0
availabilityCloudReads;Single-f100-n280;71.65
availabilitySensorWrites;Single-f100-n280;16.35
cloudDeployments;Cloud-f100-n280;100
availabilityCloudReads;Cloud-f100-n280;100.0
availabilitySensorWrites;Cloud-f100-n280;18.1
cloudDeployments;Replica-f100-n300;0
availabilityCloudReads;Replica-f100-n300;94.1
availabilitySensorWrites;Replica-f100-n300;18.5
cloudDeployments;FstrRep-f100-n300;0
availabilityCloudReads;FstrRep-f100-n300;93.15
availabilitySensorWrites;FstrRep-f100-n300;18.55
cloudDeployments;Single-f100-n300;0
availabilityCloudReads;Single-f100-n300;73.5
availabilitySensorWrites;Single-f100-n300;17.5
cloudDeployments;Cloud-f100-n300;100
availabilityCloudReads;Cloud-f100-n300;100.0
availabilitySensorWrites;Cloud-f100-n300;18.1
