totalMSG;0;rep-f100-n200;614842
totalMSGsrcrep;0;rep-f100-n200;518461
totalMSGrepclo;0;rep-f100-n200;96381
totalLATrepclo;0;rep-f100-n200;2038.614361
totalLATrepcloSTD;0;rep-f100-n200;925.122902
totalLATmin;0;rep-f100-n200;11.870181
totalLATmax;0;rep-f100-n200;17.550267
totalLATminSTD;0;rep-f100-n200;4.851163
totalLATmaxSTD;0;rep-f100-n200;4.116770
totalMSG;0;sin-f100-n200;301646
totalMSGsrcrep;0;sin-f100-n200;174732
totalMSGrepclo;0;sin-f100-n200;126914
totalLATrepclo;0;sin-f100-n200;4313.241338
totalLATrepcloSTD;0;sin-f100-n200;1834.487200
totalLATmin;0;sin-f100-n200;15.080226
totalLATmax;0;sin-f100-n200;15.080226
totalLATminSTD;0;sin-f100-n200;4.237216
totalLATmaxSTD;0;sin-f100-n200;4.237216
totalMSG;0;Fstrrep-f100-n200;702531
totalMSGsrcrep;0;Fstrrep-f100-n200;588684
totalMSGrepclo;0;Fstrrep-f100-n200;113847
totalLATrepclo;0;Fstrrep-f100-n200;2224.180496
totalLATrepcloSTD;0;Fstrrep-f100-n200;766.942650
totalLATmin;0;Fstrrep-f100-n200;14.560213
totalLATmax;0;Fstrrep-f100-n200;18.980294
totalLATminSTD;0;Fstrrep-f100-n200;4.652624
totalLATmaxSTD;0;Fstrrep-f100-n200;3.878118
totalMSG;0;rep-f110-n200;681825
totalMSGsrcrep;0;rep-f110-n200;573137
totalMSGrepclo;0;rep-f110-n200;108688
totalLATrepclo;0;rep-f110-n200;6671.563639
totalLATrepcloSTD;0;rep-f110-n200;3895.790691
totalLATmin;0;rep-f110-n200;12.827460
totalLATmax;0;rep-f110-n200;17.636633
totalLATminSTD;0;rep-f110-n200;5.310187
totalLATmaxSTD;0;rep-f110-n200;4.186010
totalMSG;0;sin-f110-n200;330380
totalMSGsrcrep;0;sin-f110-n200;191497
totalMSGrepclo;0;sin-f110-n200;138883
totalLATrepclo;0;sin-f110-n200;8846.849082
totalLATrepcloSTD;0;sin-f110-n200;4510.207977
totalLATmin;0;sin-f110-n200;15.191136
totalLATmax;0;sin-f110-n200;15.191136
totalLATminSTD;0;sin-f110-n200;3.855366
totalLATmaxSTD;0;sin-f110-n200;3.855366
totalMSG;0;Fstrrep-f110-n200;767941
totalMSGsrcrep;0;Fstrrep-f110-n200;639235
totalMSGrepclo;0;Fstrrep-f110-n200;128706
totalLATrepclo;0;Fstrrep-f110-n200;7360.829522
totalLATrepcloSTD;0;Fstrrep-f110-n200;3818.895588
totalLATmin;0;Fstrrep-f110-n200;14.400209
totalLATmax;0;Fstrrep-f110-n200;18.663923
totalLATminSTD;0;Fstrrep-f110-n200;4.784874
totalLATmaxSTD;0;Fstrrep-f110-n200;4.061562
totalMSG;0;rep-f120-n200;753820
totalMSGsrcrep;0;rep-f120-n200;636861
totalMSGrepclo;0;rep-f120-n200;116959
totalLATrepclo;0;rep-f120-n200;10159.227543
totalLATrepcloSTD;0;rep-f120-n200;6351.893062
totalLATmin;0;rep-f120-n200;13.133526
totalLATmax;0;rep-f120-n200;17.933603
totalLATminSTD;0;rep-f120-n200;5.289881
totalLATmaxSTD;0;rep-f120-n200;4.377501
totalMSG;0;sin-f120-n200;357087
totalMSGsrcrep;0;sin-f120-n200;209355
totalMSGrepclo;0;sin-f120-n200;147732
totalLATrepclo;0;sin-f120-n200;11970.604658
totalLATrepcloSTD;0;sin-f120-n200;6451.985579
totalLATmin;0;sin-f120-n200;15.341892
totalLATmax;0;sin-f120-n200;15.341892
totalLATminSTD;0;sin-f120-n200;3.884829
totalLATmaxSTD;0;sin-f120-n200;3.884829
totalMSG;0;Fstrrep-f120-n200;845913
totalMSGsrcrep;0;Fstrrep-f120-n200;709873
totalMSGrepclo;0;Fstrrep-f120-n200;136040
totalLATrepclo;0;Fstrrep-f120-n200;10447.139092
totalLATrepcloSTD;0;Fstrrep-f120-n200;5824.959835
totalLATmin;0;Fstrrep-f120-n200;14.558543
totalLATmax;0;Fstrrep-f120-n200;18.708619
totalLATminSTD;0;Fstrrep-f120-n200;5.034596
totalLATmaxSTD;0;Fstrrep-f120-n200;3.867411
totalMSG;0;rep-f130-n200;819205
totalMSGsrcrep;0;rep-f130-n200;693096
totalMSGrepclo;0;rep-f130-n200;126109
totalLATrepclo;0;rep-f130-n200;13164.780362
totalLATrepcloSTD;0;rep-f130-n200;8409.289299
totalLATmin;0;rep-f130-n200;13.392510
totalLATmax;0;rep-f130-n200;17.954122
totalLATminSTD;0;rep-f130-n200;5.245562
totalLATmaxSTD;0;rep-f130-n200;4.161882
totalMSG;0;sin-f130-n200;386455
totalMSGsrcrep;0;sin-f130-n200;227334
totalMSGrepclo;0;sin-f130-n200;159121
totalLATrepclo;0;sin-f130-n200;15133.265146
totalLATrepcloSTD;0;sin-f130-n200;8268.745843
totalLATmin;0;sin-f130-n200;15.438694
totalLATmax;0;sin-f130-n200;15.438694
totalLATminSTD;0;sin-f130-n200;3.930212
totalLATmaxSTD;0;sin-f130-n200;3.930212
totalMSG;0;Fstrrep-f130-n200;901990
totalMSGsrcrep;0;Fstrrep-f130-n200;757026
totalMSGrepclo;0;Fstrrep-f130-n200;144964
totalLATrepclo;0;Fstrrep-f130-n200;13627.907305
totalLATrepcloSTD;0;Fstrrep-f130-n200;7745.559227
totalLATmin;0;Fstrrep-f130-n200;14.092513
totalLATmax;0;Fstrrep-f130-n200;18.569519
totalLATminSTD;0;Fstrrep-f130-n200;5.026815
totalLATmaxSTD;0;Fstrrep-f130-n200;4.064776
totalMSG;0;rep-f140-n200;878616
totalMSGsrcrep;0;rep-f140-n200;744678
totalMSGrepclo;0;rep-f140-n200;133938
totalLATrepclo;0;rep-f140-n200;14975.614255
totalLATrepcloSTD;0;rep-f140-n200;9871.160804
totalLATmin;0;rep-f140-n200;13.714483
totalLATmax;0;rep-f140-n200;18.214561
totalLATminSTD;0;rep-f140-n200;5.559199
totalLATmaxSTD;0;rep-f140-n200;4.254082
totalMSG;0;sin-f140-n200;414590
totalMSGsrcrep;0;sin-f140-n200;246882
totalMSGrepclo;0;sin-f140-n200;167708
totalLATrepclo;0;sin-f140-n200;17593.708220
totalLATrepcloSTD;0;sin-f140-n200;9727.542096
totalLATmin;0;sin-f140-n200;15.550233
totalLATmax;0;sin-f140-n200;15.550233
totalLATminSTD;0;sin-f140-n200;3.759461
totalLATmaxSTD;0;sin-f140-n200;3.759461
totalMSG;0;Fstrrep-f140-n200;964799
totalMSGsrcrep;0;Fstrrep-f140-n200;813912
totalMSGrepclo;0;Fstrrep-f140-n200;150887
totalLATrepclo;0;Fstrrep-f140-n200;15572.300098
totalLATrepcloSTD;0;Fstrrep-f140-n200;9400.907513
totalLATmin;0;Fstrrep-f140-n200;14.485919
totalLATmax;0;Fstrrep-f140-n200;18.557429
totalLATminSTD;0;Fstrrep-f140-n200;4.796591
totalLATmaxSTD;0;Fstrrep-f140-n200;3.479085
totalMSG;0;rep-f150-n200;959563
totalMSGsrcrep;0;rep-f150-n200;817591
totalMSGrepclo;0;rep-f150-n200;141972
totalLATrepclo;0;rep-f150-n200;17172.305710
totalLATrepcloSTD;0;rep-f150-n200;11697.925449
totalLATmin;0;rep-f150-n200;13.513530
totalLATmax;0;rep-f150-n200;18.446940
totalLATminSTD;0;rep-f150-n200;5.757067
totalLATmaxSTD;0;rep-f150-n200;4.298152
totalMSG;0;sin-f150-n200;444736
totalMSGsrcrep;0;sin-f150-n200;267888
totalMSGrepclo;0;sin-f150-n200;176848
totalLATrepclo;0;sin-f150-n200;20079.984843
totalLATrepcloSTD;0;sin-f150-n200;11262.070219
totalLATmin;0;sin-f150-n200;15.633566
totalLATmax;0;sin-f150-n200;15.633566
totalLATminSTD;0;sin-f150-n200;3.811284
totalLATmaxSTD;0;sin-f150-n200;3.811284
totalMSG;0;Fstrrep-f150-n200;1039780
totalMSGsrcrep;0;Fstrrep-f150-n200;881973
totalMSGrepclo;0;Fstrrep-f150-n200;157807
totalLATrepclo;0;Fstrrep-f150-n200;17604.631667
totalLATrepcloSTD;0;Fstrrep-f150-n200;11240.635476
totalLATmin;0;Fstrrep-f150-n200;14.120205
totalLATmax;0;Fstrrep-f150-n200;18.666954
totalLATminSTD;0;Fstrrep-f150-n200;5.076695
totalLATmaxSTD;0;Fstrrep-f150-n200;4.045873
totalMSG;0;rep-f160-n200;1015452
totalMSGsrcrep;0;rep-f160-n200;865732
totalMSGrepclo;0;rep-f160-n200;149720
totalLATrepclo;0;rep-f160-n200;18994.536811
totalLATrepcloSTD;0;rep-f160-n200;12920.350724
totalLATmin;0;rep-f160-n200;13.768951
totalLATmax;0;rep-f160-n200;18.500281
totalLATminSTD;0;rep-f160-n200;5.657161
totalLATmaxSTD;0;rep-f160-n200;4.524967
totalMSG;0;sin-f160-n200;469246
totalMSGsrcrep;0;sin-f160-n200;284559
totalMSGrepclo;0;sin-f160-n200;184687
totalLATrepclo;0;sin-f160-n200;21558.729437
totalLATrepcloSTD;0;sin-f160-n200;12156.982663
totalLATmin;0;sin-f160-n200;15.681485
totalLATmax;0;sin-f160-n200;15.681485
totalLATminSTD;0;sin-f160-n200;3.737313
totalLATmaxSTD;0;sin-f160-n200;3.737313
totalMSG;0;Fstrrep-f160-n200;1091556
totalMSGsrcrep;0;Fstrrep-f160-n200;927560
totalMSGrepclo;0;Fstrrep-f160-n200;163996
totalLATrepclo;0;Fstrrep-f160-n200;19423.669751
totalLATrepcloSTD;0;Fstrrep-f160-n200;12398.357082
totalLATmin;0;Fstrrep-f160-n200;13.800203
totalLATmax;0;Fstrrep-f160-n200;18.844040
totalLATminSTD;0;Fstrrep-f160-n200;4.965939
totalLATmaxSTD;0;Fstrrep-f160-n200;3.550640
totalMSG;0;rep-f170-n200;1080400
totalMSGsrcrep;0;rep-f170-n200;922260
totalMSGrepclo;0;rep-f170-n200;158140
totalLATrepclo;0;rep-f170-n200;20519.944799
totalLATrepcloSTD;0;rep-f170-n200;14059.515772
totalLATmin;0;rep-f170-n200;13.882555
totalLATmax;0;rep-f170-n200;18.317925
totalLATminSTD;0;rep-f170-n200;5.336749
totalLATmaxSTD;0;rep-f170-n200;4.286020
totalMSG;0;sin-f170-n200;495948
totalMSGsrcrep;0;sin-f170-n200;302932
totalMSGrepclo;0;sin-f170-n200;193016
totalLATrepclo;0;sin-f170-n200;23029.329136
totalLATrepcloSTD;0;sin-f170-n200;13119.381798
totalLATmin;0;sin-f170-n200;15.770821
totalLATmax;0;sin-f170-n200;15.770821
totalLATminSTD;0;sin-f170-n200;3.824157
totalLATmaxSTD;0;sin-f170-n200;3.824157
totalMSG;0;Fstrrep-f170-n200;1152772
totalMSGsrcrep;0;Fstrrep-f170-n200;985318
totalMSGrepclo;0;Fstrrep-f170-n200;167454
totalLATrepclo;0;Fstrrep-f170-n200;21284.216290
totalLATrepcloSTD;0;Fstrrep-f170-n200;13786.335298
totalLATmin;0;Fstrrep-f170-n200;14.306085
totalLATmax;0;Fstrrep-f170-n200;18.512052
totalLATminSTD;0;Fstrrep-f170-n200;4.600612
totalLATmaxSTD;0;Fstrrep-f170-n200;3.564943
totalMSG;0;rep-f180-n200;1157689
totalMSGsrcrep;0;rep-f180-n200;990412
totalMSGrepclo;0;rep-f180-n200;167277
totalLATrepclo;0;rep-f180-n200;22224.907913
totalLATrepcloSTD;0;rep-f180-n200;15028.840703
totalLATmin;0;rep-f180-n200;13.805758
totalLATmax;0;rep-f180-n200;18.539168
totalLATminSTD;0;rep-f180-n200;5.094816
totalLATmaxSTD;0;rep-f180-n200;4.393666
totalMSG;0;sin-f180-n200;535679
totalMSGsrcrep;0;sin-f180-n200;327190
totalMSGrepclo;0;sin-f180-n200;208489
totalLATrepclo;0;sin-f180-n200;25288.604129
totalLATrepcloSTD;0;sin-f180-n200;14397.658741
totalLATmin;0;sin-f180-n200;15.711346
totalLATmax;0;sin-f180-n200;15.711346
totalLATminSTD;0;sin-f180-n200;3.597095
totalLATmaxSTD;0;sin-f180-n200;3.597095
totalMSG;0;Fstrrep-f180-n200;1232300
totalMSGsrcrep;0;Fstrrep-f180-n200;1057781
totalMSGrepclo;0;Fstrrep-f180-n200;174519
totalLATrepclo;0;Fstrrep-f180-n200;23619.019835
totalLATrepcloSTD;0;Fstrrep-f180-n200;16129.480949
totalLATmin;0;Fstrrep-f180-n200;13.789087
totalLATmax;0;Fstrrep-f180-n200;18.705842
totalLATminSTD;0;Fstrrep-f180-n200;5.069552
totalLATmaxSTD;0;Fstrrep-f180-n200;3.678328
totalMSG;0;rep-f190-n200;1218325
totalMSGsrcrep;0;rep-f190-n200;1045453
totalMSGrepclo;0;rep-f190-n200;172872
totalLATrepclo;0;rep-f190-n200;23379.508061
totalLATrepcloSTD;0;rep-f190-n200;15638.810884
totalLATmin;0;rep-f190-n200;14.452835
totalLATmax;0;rep-f190-n200;18.047645
totalLATminSTD;0;rep-f190-n200;5.103744
totalLATmaxSTD;0;rep-f190-n200;4.184319
totalMSG;0;sin-f190-n200;561891
totalMSGsrcrep;0;sin-f190-n200;345177
totalMSGrepclo;0;sin-f190-n200;216714
totalLATrepclo;0;sin-f190-n200;26380.327558
totalLATrepcloSTD;0;sin-f190-n200;15122.888967
totalLATmin;0;sin-f190-n200;15.947604
totalLATmax;0;sin-f190-n200;15.947604
totalLATminSTD;0;sin-f190-n200;3.849495
totalLATmaxSTD;0;sin-f190-n200;3.849495
totalMSG;0;Fstrrep-f190-n200;1286080
totalMSGsrcrep;0;Fstrrep-f190-n200;1112208
totalMSGrepclo;0;Fstrrep-f190-n200;173872
totalLATrepclo;0;Fstrrep-f190-n200;24933.140870
totalLATrepcloSTD;0;Fstrrep-f190-n200;17800.041027
totalLATmin;0;Fstrrep-f190-n200;13.652822
totalLATmax;0;Fstrrep-f190-n200;18.289756
totalLATminSTD;0;Fstrrep-f190-n200;5.260165
totalLATmaxSTD;0;Fstrrep-f190-n200;3.935745
totalMSG;0;rep-f200-n200;1279901
totalMSGsrcrep;0;rep-f200-n200;1099929
totalMSGrepclo;0;rep-f200-n200;179972
totalLATrepclo;0;rep-f200-n200;24317.631962
totalLATrepcloSTD;0;rep-f200-n200;16614.584940
totalLATmin;0;rep-f200-n200;14.215203
totalLATmax;0;rep-f200-n200;18.105272
totalLATminSTD;0;rep-f200-n200;4.940572
totalLATmaxSTD;0;rep-f200-n200;3.969158
totalMSG;0;sin-f200-n200;588494
totalMSGsrcrep;0;sin-f200-n200;364246
totalMSGrepclo;0;sin-f200-n200;224248
totalLATrepclo;0;sin-f200-n200;27235.091400
totalLATrepcloSTD;0;sin-f200-n200;15671.547398
totalLATmin;0;sin-f200-n200;16.000236
totalLATmax;0;sin-f200-n200;16.000236
totalLATminSTD;0;sin-f200-n200;3.860097
totalLATmaxSTD;0;sin-f200-n200;3.860097
totalMSG;0;Fstrrep-f200-n200;1335603
totalMSGsrcrep;0;Fstrrep-f200-n200;1163078
totalMSGrepclo;0;Fstrrep-f200-n200;172525
totalLATrepclo;0;Fstrrep-f200-n200;26170.800852
totalLATrepcloSTD;0;Fstrrep-f200-n200;19550.032432
totalLATmin;0;Fstrrep-f200-n200;13.265188
totalLATmax;0;Fstrrep-f200-n200;18.400277
totalLATminSTD;0;Fstrrep-f200-n200;5.189932
totalLATmaxSTD;0;Fstrrep-f200-n200;4.178540
totalMSG;1;rep-f100-n200;607818
totalMSGsrcrep;1;rep-f100-n200;508526
totalMSGrepclo;1;rep-f100-n200;99292
totalLATrepclo;1;rep-f100-n200;4891.468606
totalLATrepcloSTD;1;rep-f100-n200;2186.711953
totalLATmin;1;rep-f100-n200;11.870181
totalLATmax;1;rep-f100-n200;17.550267
totalLATminSTD;1;rep-f100-n200;4.851163
totalLATmaxSTD;1;rep-f100-n200;4.116770
totalMSG;1;sin-f100-n200;291656
totalMSGsrcrep;1;sin-f100-n200;169244
totalMSGrepclo;1;sin-f100-n200;122412
totalLATrepclo;1;sin-f100-n200;2483.539440
totalLATrepcloSTD;1;sin-f100-n200;1142.022411
totalLATmin;1;sin-f100-n200;15.080226
totalLATmax;1;sin-f100-n200;15.080226
totalLATminSTD;1;sin-f100-n200;4.237216
totalLATmaxSTD;1;sin-f100-n200;4.237216
totalMSG;1;Fstrrep-f100-n200;692244
totalMSGsrcrep;1;Fstrrep-f100-n200;575940
totalMSGrepclo;1;Fstrrep-f100-n200;116304
totalLATrepclo;1;Fstrrep-f100-n200;4809.645131
totalLATrepcloSTD;1;Fstrrep-f100-n200;1658.040995
totalLATmin;1;Fstrrep-f100-n200;14.560213
totalLATmax;1;Fstrrep-f100-n200;18.980294
totalLATminSTD;1;Fstrrep-f100-n200;4.652624
totalLATmaxSTD;1;Fstrrep-f100-n200;3.878118
totalMSG;1;rep-f110-n200;673960
totalMSGsrcrep;1;rep-f110-n200;562260
totalMSGrepclo;1;rep-f110-n200;111700
totalLATrepclo;1;rep-f110-n200;9255.877543
totalLATrepcloSTD;1;rep-f110-n200;5005.309830
totalLATmin;1;rep-f110-n200;12.827460
totalLATmax;1;rep-f110-n200;17.636633
totalLATminSTD;1;rep-f110-n200;5.310187
totalLATmaxSTD;1;rep-f110-n200;4.186010
totalMSG;1;sin-f110-n200;319915
totalMSGsrcrep;1;sin-f110-n200;185494
totalMSGrepclo;1;sin-f110-n200;134421
totalLATrepclo;1;sin-f110-n200;7420.267502
totalLATrepcloSTD;1;sin-f110-n200;3967.455735
totalLATmin;1;sin-f110-n200;15.191136
totalLATmax;1;sin-f110-n200;15.191136
totalLATminSTD;1;sin-f110-n200;3.855366
totalLATmaxSTD;1;sin-f110-n200;3.855366
totalMSG;1;Fstrrep-f110-n200;757117
totalMSGsrcrep;1;Fstrrep-f110-n200;625956
totalMSGrepclo;1;Fstrrep-f110-n200;131161
totalLATrepclo;1;Fstrrep-f110-n200;9878.572197
totalLATrepcloSTD;1;Fstrrep-f110-n200;4779.356492
totalLATmin;1;Fstrrep-f110-n200;14.400209
totalLATmax;1;Fstrrep-f110-n200;18.663923
totalLATminSTD;1;Fstrrep-f110-n200;4.784874
totalLATmaxSTD;1;Fstrrep-f110-n200;4.061562
totalMSG;1;rep-f120-n200;743523
totalMSGsrcrep;1;rep-f120-n200;623570
totalMSGrepclo;1;rep-f120-n200;119953
totalLATrepclo;1;rep-f120-n200;12381.762383
totalLATrepcloSTD;1;rep-f120-n200;7273.553833
totalLATmin;1;rep-f120-n200;13.133526
totalLATmax;1;rep-f120-n200;17.933603
totalLATminSTD;1;rep-f120-n200;5.289881
totalLATmaxSTD;1;rep-f120-n200;4.377501
totalMSG;1;sin-f120-n200;346832
totalMSGsrcrep;1;sin-f120-n200;203011
totalMSGrepclo;1;sin-f120-n200;143821
totalLATrepclo;1;sin-f120-n200;10792.144055
totalLATrepcloSTD;1;sin-f120-n200;6020.215462
totalLATmin;1;sin-f120-n200;15.341892
totalLATmax;1;sin-f120-n200;15.341892
totalLATminSTD;1;sin-f120-n200;3.884829
totalLATmaxSTD;1;sin-f120-n200;3.884829
totalMSG;1;Fstrrep-f120-n200;832586
totalMSGsrcrep;1;Fstrrep-f120-n200;694141
totalMSGrepclo;1;Fstrrep-f120-n200;138445
totalLATrepclo;1;Fstrrep-f120-n200;12783.408348
totalLATrepcloSTD;1;Fstrrep-f120-n200;6697.342269
totalLATmin;1;Fstrrep-f120-n200;14.558543
totalLATmax;1;Fstrrep-f120-n200;18.708619
totalLATminSTD;1;Fstrrep-f120-n200;5.034596
totalLATmaxSTD;1;Fstrrep-f120-n200;3.867411
totalMSG;1;rep-f130-n200;808552
totalMSGsrcrep;1;rep-f130-n200;679765
totalMSGrepclo;1;rep-f130-n200;128787
totalLATrepclo;1;rep-f130-n200;15164.641456
totalLATrepcloSTD;1;rep-f130-n200;9337.151282
totalLATmin;1;rep-f130-n200;13.392510
totalLATmax;1;rep-f130-n200;17.954122
totalLATminSTD;1;rep-f130-n200;5.245562
totalLATmaxSTD;1;rep-f130-n200;4.161882
totalMSG;1;sin-f130-n200;375392
totalMSGsrcrep;1;sin-f130-n200;220378
totalMSGrepclo;1;sin-f130-n200;155014
totalLATrepclo;1;sin-f130-n200;14039.277928
totalLATrepcloSTD;1;sin-f130-n200;8000.783393
totalLATmin;1;sin-f130-n200;15.438694
totalLATmax;1;sin-f130-n200;15.438694
totalLATminSTD;1;sin-f130-n200;3.930212
totalLATmaxSTD;1;sin-f130-n200;3.930212
totalMSG;1;Fstrrep-f130-n200;888846
totalMSGsrcrep;1;Fstrrep-f130-n200;741288
totalMSGrepclo;1;Fstrrep-f130-n200;147558
totalLATrepclo;1;Fstrrep-f130-n200;16104.465051
totalLATrepcloSTD;1;Fstrrep-f130-n200;8885.639990
totalLATmin;1;Fstrrep-f130-n200;14.092513
totalLATmax;1;Fstrrep-f130-n200;18.569519
totalLATminSTD;1;Fstrrep-f130-n200;5.026815
totalLATmaxSTD;1;Fstrrep-f130-n200;4.064776
totalMSG;1;rep-f140-n200;869659
totalMSGsrcrep;1;rep-f140-n200;731239
totalMSGrepclo;1;rep-f140-n200;138420
totalLATrepclo;1;rep-f140-n200;17765.957448
totalLATrepcloSTD;1;rep-f140-n200;11297.766487
totalLATmin;1;rep-f140-n200;13.714483
totalLATmax;1;rep-f140-n200;18.214561
totalLATminSTD;1;rep-f140-n200;5.559199
totalLATmaxSTD;1;rep-f140-n200;4.254082
totalMSG;1;sin-f140-n200;402385
totalMSGsrcrep;1;sin-f140-n200;238947
totalMSGrepclo;1;sin-f140-n200;163438
totalLATrepclo;1;sin-f140-n200;16351.463705
totalLATrepcloSTD;1;sin-f140-n200;9420.093894
totalLATmin;1;sin-f140-n200;15.550233
totalLATmax;1;sin-f140-n200;15.550233
totalLATminSTD;1;sin-f140-n200;3.759461
totalLATmaxSTD;1;sin-f140-n200;3.759461
totalMSG;1;Fstrrep-f140-n200;951671
totalMSGsrcrep;1;Fstrrep-f140-n200;797230
totalMSGrepclo;1;Fstrrep-f140-n200;154441
totalLATrepclo;1;Fstrrep-f140-n200;18384.367437
totalLATrepcloSTD;1;Fstrrep-f140-n200;10773.900037
totalLATmin;1;Fstrrep-f140-n200;14.485919
totalLATmax;1;Fstrrep-f140-n200;18.557429
totalLATminSTD;1;Fstrrep-f140-n200;4.796591
totalLATmaxSTD;1;Fstrrep-f140-n200;3.479085
totalMSG;1;rep-f150-n200;948276
totalMSGsrcrep;1;rep-f150-n200;803034
totalMSGrepclo;1;rep-f150-n200;145242
totalLATrepclo;1;rep-f150-n200;19246.575819
totalLATrepcloSTD;1;rep-f150-n200;12726.028187
totalLATmin;1;rep-f150-n200;13.513530
totalLATmax;1;rep-f150-n200;18.446940
totalLATminSTD;1;rep-f150-n200;5.757067
totalLATmaxSTD;1;rep-f150-n200;4.298152
totalMSG;1;sin-f150-n200;430829
totalMSGsrcrep;1;sin-f150-n200;259486
totalMSGrepclo;1;sin-f150-n200;171343
totalLATrepclo;1;sin-f150-n200;18807.366033
totalLATrepcloSTD;1;sin-f150-n200;10867.362342
totalLATmin;1;sin-f150-n200;15.633566
totalLATmax;1;sin-f150-n200;15.633566
totalLATminSTD;1;sin-f150-n200;3.811284
totalLATmaxSTD;1;sin-f150-n200;3.811284
totalMSG;1;Fstrrep-f150-n200;1023995
totalMSGsrcrep;1;Fstrrep-f150-n200;863454
totalMSGrepclo;1;Fstrrep-f150-n200;160541
totalLATrepclo;1;Fstrrep-f150-n200;20059.173865
totalLATrepcloSTD;1;Fstrrep-f150-n200;12635.935160
totalLATmin;1;Fstrrep-f150-n200;14.120205
totalLATmax;1;Fstrrep-f150-n200;18.666954
totalLATminSTD;1;Fstrrep-f150-n200;5.076695
totalLATmaxSTD;1;Fstrrep-f150-n200;4.045873
totalMSG;1;rep-f160-n200;1005237
totalMSGsrcrep;1;rep-f160-n200;851383
totalMSGrepclo;1;rep-f160-n200;153854
totalLATrepclo;1;rep-f160-n200;20867.724494
totalLATrepcloSTD;1;rep-f160-n200;13945.321373
totalLATmin;1;rep-f160-n200;13.768951
totalLATmax;1;rep-f160-n200;18.500281
totalLATminSTD;1;rep-f160-n200;5.657161
totalLATmaxSTD;1;rep-f160-n200;4.524967
totalMSG;1;sin-f160-n200;454585
totalMSGsrcrep;1;sin-f160-n200;275553
totalMSGrepclo;1;sin-f160-n200;179032
totalLATrepclo;1;sin-f160-n200;20475.288272
totalLATrepcloSTD;1;sin-f160-n200;11918.274241
totalLATmin;1;sin-f160-n200;15.681485
totalLATmax;1;sin-f160-n200;15.681485
totalLATminSTD;1;sin-f160-n200;3.737313
totalLATmaxSTD;1;sin-f160-n200;3.737313
totalMSG;1;Fstrrep-f160-n200;1076691
totalMSGsrcrep;1;Fstrrep-f160-n200;909736
totalMSGrepclo;1;Fstrrep-f160-n200;166955
totalLATrepclo;1;Fstrrep-f160-n200;21689.599667
totalLATrepcloSTD;1;Fstrrep-f160-n200;13740.074065
totalLATmin;1;Fstrrep-f160-n200;13.800203
totalLATmax;1;Fstrrep-f160-n200;18.844040
totalLATminSTD;1;Fstrrep-f160-n200;4.965939
totalLATmaxSTD;1;Fstrrep-f160-n200;3.550640
totalMSG;1;rep-f170-n200;1069147
totalMSGsrcrep;1;rep-f170-n200;906557
totalMSGrepclo;1;rep-f170-n200;162590
totalLATrepclo;1;rep-f170-n200;22426.090484
totalLATrepcloSTD;1;rep-f170-n200;15155.988741
totalLATmin;1;rep-f170-n200;13.882555
totalLATmax;1;rep-f170-n200;18.317925
totalLATminSTD;1;rep-f170-n200;5.336749
totalLATmaxSTD;1;rep-f170-n200;4.286020
