id,type,src,dst,app,latency,message,ctime,size,buffer
268,LINK,4,0,3,1.00002,M.USER.APP.3,6700,20,3
267,LINK,2,0,2,1.00002,M.USER.APP.2,6701.00002,20,0
269,LINK,1,0,0,1.00002,M.USER.APP.0,6800,20,0
270,LINK,2,0,1,1.00002,M.USER.APP.1,6800,20,1
271,LINK,3,2,2,1.00002,M.USER.APP.2,6800,20,2
272,LINK,4,0,3,1.00002,M.USER.APP.3,6800,20,3
271,LINK,2,0,2,1.00002,M.USER.APP.2,6801.00002,20,0
273,LINK,1,0,0,1.00002,M.USER.APP.0,6900,20,0
274,LINK,2,0,1,1.00002,M.USER.APP.1,6900,20,1
275,LINK,3,2,2,1.00002,M.USER.APP.2,6900,20,2
276,LINK,4,0,3,1.00002,M.USER.APP.3,6900,20,3
275,LINK,2,0,2,1.00002,M.USER.APP.2,6901.00002,20,0
277,LINK,1,0,0,1.00002,M.USER.APP.0,7000,20,0
278,LINK,2,0,1,1.00002,M.USER.APP.1,7000,20,1
279,LINK,3,2,2,1.00002,M.USER.APP.2,7000,20,2
280,LINK,4,0,3,1.00002,M.USER.APP.3,7000,20,3
279,LINK,2,0,2,1.00002,M.USER.APP.2,7001.00002,20,0
281,LINK,1,0,0,1.00002,M.USER.APP.0,7100,20,0
282,LINK,2,0,1,1.00002,M.USER.APP.1,7100,20,1
283,LINK,3,2,2,1.00002,M.USER.APP.2,7100,20,2
284,LINK,4,0,3,1.00002,M.USER.APP.3,7100,20,3
283,LINK,2,0,2,1.00002,M.USER.APP.2,7101.00002,20,0
285,LINK,1,0,0,1.00002,M.USER.APP.0,7200,20,0
286,LINK,2,0,1,1.00002,M.USER.APP.1,7200,20,1
287,LINK,3,2,2,1.00002,M.USER.APP.2,7200,20,2
288,LINK,4,0,3,1.00002,M.USER.APP.3,7200,20,3
287,LINK,2,0,2,1.00002,M.USER.APP.2,7201.00002,20,0
289,LINK,1,0,0,1.00002,M.USER.APP.0,7300,20,0
290,LINK,2,0,1,1.00002,M.USER.APP.1,7300,20,1
291,LINK,3,2,2,1.00002,M.USER.APP.2,7300,20,2
292,LINK,4,0,3,1.00002,M.USER.APP.3,7300,20,3
291,LINK,2,0,2,1.00002,M.USER.APP.2,7301.00002,20,0
293,LINK,1,0,0,1.00002,M.USER.APP.0,7400,20,0
294,LINK,2,0,1,1.00002,M.USER.APP.1,7400,20,1
295,LINK,3,2,2,1.00002,M.USER.APP.2,7400,20,2
296,LINK,4,0,3,1.00002,M.USER.APP.3,7400,20,3
295,LINK,2,0,2,1.00002,M.USER.APP.2,7401.00002,20,0
297,LINK,1,0,0,1.00002,M.USER.APP.0,7500,20,0
298,LINK,2,0,1,1.00002,M.USER.APP.1,7500,20,1
299,LINK,3,2,2,1.00002,M.USER.APP.2,7500,20,2
300,LINK,4,0,3,1.00002,M.USER.APP.3,7500,20,3
299,LINK,2,0,2,1.00002,M.USER.APP.2,7501.00002,20,0
301,LINK,1,0,0,1.00002,M.USER.APP.0,7600,20,0
302,LINK,2,0,1,1.00002,M.USER.APP.1,7600,20,1
303,LINK,3,2,2,1.00002,M.USER.APP.2,7600,20,2
304,LINK,4,0,3,1.00002,M.USER.APP.3,7600,20,3
303,LINK,2,0,2,1.00002,M.USER.APP.2,7601.00002,20,0
305,LINK,1,0,0,1.00002,M.USER.APP.0,7700,20,0
306,LINK,2,0,1,1.00002,M.USER.APP.1,7700,20,1
307,LINK,3,2,2,1.00002,M.USER.APP.2,7700,20,2
308,LINK,4,0,3,1.00002,M.USER.APP.3,7700,20,3
307,LINK,2,0,2,1.00002,M.USER.APP.2,7701.00002,20,0
309,LINK,1,0,0,1.00002,M.USER.APP.0,7800,20,0
310,LINK,2,0,1,1.00002,M.USER.APP.1,7800,20,1
311,LINK,3,2,2,1.00002,M.USER.APP.2,7800,20,2
312,LINK,4,0,3,1.00002,M.USER.APP.3,7800,20,3
311,LINK,2,0,2,1.00002,M.USER.APP.2,7801.00002,20,0
313,LINK,1,0,0,1.00002,M.USER.APP.0,7900,20,0
314,LINK,2,0,1,1.00002,M.USER.APP.1,7900,20,1
315,LINK,3,2,2,1.00002,M.USER.APP.2,7900,20,2
316,LINK,4,0,3,1.00002,M.USER.APP.3,7900,20,3
315,LINK,2,0,2,1.00002,M.USER.APP.2,7901.00002,20,0
317,LINK,1,0,0,1.00002,M.USER.APP.0,8000,20,0
318,LINK,2,0,1,1.00002,M.USER.APP.1,8000,20,1
319,LINK,3,2,2,1.00002,M.USER.APP.2,8000,20,2
320,LINK,4,0,3,1.00002,M.USER.APP.3,8000,20,3
319,LINK,2,0,2,1.00002,M.USER.APP.2,8001.00002,20,0
321,LINK,1,0,0,1.00002,M.USER.APP.0,8100,20,0
322,LINK,2,0,1,1.00002,M.USER.APP.1,8100,20,1
323,LINK,3,2,2,1.00002,M.USER.APP.2,8100,20,2
324,LINK,4,0,3,1.00002,M.USER.APP.3,8100,20,3
323,LINK,2,0,2,1.00002,M.USER.APP.2,8101.00002,20,0
325,LINK,1,0,0,1.00002,M.USER.APP.0,8200,20,0
326,LINK,2,0,1,1.00002,M.USER.APP.1,8200,20,1
327,LINK,3,2,2,1.00002,M.USER.APP.2,8200,20,2
328,LINK,4,0,3,1.00002,M.USER.APP.3,8200,20,3
327,LINK,2,0,2,1.00002,M.USER.APP.2,8201.00002,20,0
329,LINK,1,0,0,1.00002,M.USER.APP.0,8300,20,0
330,LINK,2,0,1,1.00002,M.USER.APP.1,8300,20,1
331,LINK,3,2,2,1.00002,M.USER.APP.2,8300,20,2
332,LINK,4,0,3,1.00002,M.USER.APP.3,8300,20,3
331,LINK,2,0,2,1.00002,M.USER.APP.2,8301.00002,20,0
333,LINK,1,0,0,1.00002,M.USER.APP.0,8400,20,0
334,LINK,2,0,1,1.00002,M.USER.APP.1,8400,20,1
335,LINK,3,2,2,1.00002,M.USER.APP.2,8400,20,2
336,LINK,4,0,3,1.00002,M.USER.APP.3,8400,20,3
335,LINK,2,0,2,1.00002,M.USER.APP.2,8401.00002,20,0
337,LINK,1,0,0,1.00002,M.USER.APP.0,8500,20,0
338,LINK,2,0,1,1.00002,M.USER.APP.1,8500,20,1
339,LINK,3,2,2,1.00002,M.USER.APP.2,8500,20,2
340,LINK,4,0,3,1.00002,M.USER.APP.3,8500,20,3
339,LINK,2,0,2,1.00002,M.USER.APP.2,8501.00002,20,0
341,LINK,1,0,0,1.00002,M.USER.APP.0,8600,20,0
342,LINK,2,0,1,1.00002,M.USER.APP.1,8600,20,1
343,LINK,3,2,2,1.00002,M.USER.APP.2,8600,20,2
344,LINK,4,0,3,1.00002,M.USER.APP.3,8600,20,3
343,LINK,2,0,2,1.00002,M.USER.APP.2,8601.00002,20,0
345,LINK,1,0,0,1.00002,M.USER.APP.0,8700,20,0
346,LINK,2,0,1,1.00002,M.USER.APP.1,8700,20,1
347,LINK,3,2,2,1.00002,M.USER.APP.2,8700,20,2
348,LINK,4,0,3,1.00002,M.USER.APP.3,8700,20,3
347,LINK,2,0,2,1.00002,M.USER.APP.2,8701.00002,20,0
349,LINK,1,0,0,1.00002,M.USER.APP.0,8800,20,0
350,LINK,2,0,1,1.00002,M.USER.APP.1,8800,20,1
351,LINK,3,2,2,1.00002,M.USER.APP.2,8800,20,2
352,LINK,4,0,3,1.00002,M.USER.APP.3,8800,20,3
351,LINK,2,0,2,1.00002,M.USER.APP.2,8801.00002,20,0
353,LINK,1,0,0,1.00002,M.USER.APP.0,8900,20,0
354,LINK,2,0,1,1.00002,M.USER.APP.1,8900,20,1
355,LINK,3,2,2,1.00002,M.USER.APP.2,8900,20,2
356,LINK,4,0,3,1.00002,M.USER.APP.3,8900,20,3
355,LINK,2,0,2,1.00002,M.USER.APP.2,8901.00002,20,0
357,LINK,1,0,0,1.00002,M.USER.APP.0,9000,20,0
358,LINK,2,0,1,1.00002,M.USER.APP.1,9000,20,1
359,LINK,3,2,2,1.00002,M.USER.APP.2,9000,20,2
360,LINK,4,0,3,1.00002,M.USER.APP.3,9000,20,3
359,LINK,2,0,2,1.00002,M.USER.APP.2,9001.00002,20,0
361,LINK,1,0,0,1.00002,M.USER.APP.0,9100,20,0
362,LINK,2,0,1,1.00002,M.USER.APP.1,9100,20,1
363,LINK,3,2,2,1.00002,M.USER.APP.2,9100,20,2
364,LINK,4,0,3,1.00002,M.USER.APP.3,9100,20,3
363,LINK,2,0,2,1.00002,M.USER.APP.2,9101.00002,20,0
365,LINK,1,0,0,1.00002,M.USER.APP.0,9200,20,0
366,LINK,2,0,1,1.00002,M.USER.APP.1,9200,20,1
367,LINK,3,2,2,1.00002,M.USER.APP.2,9200,20,2
368,LINK,4,0,3,1.00002,M.USER.APP.3,9200,20,3
367,LINK,2,0,2,1.00002,M.USER.APP.2,9201.00002,20,0
369,LINK,1,0,0,1.00002,M.USER.APP.0,9300,20,0
370,LINK,2,0,1,1.00002,M.USER.APP.1,9300,20,1
371,LINK,3,2,2,1.00002,M.USER.APP.2,9300,20,2
372,LINK,4,0,3,1.00002,M.USER.APP.3,9300,20,3
371,LINK,2,0,2,1.00002,M.USER.APP.2,9301.00002,20,0
373,LINK,1,0,0,1.00002,M.USER.APP.0,9400,20,0
374,LINK,2,0,1,1.00002,M.USER.APP.1,9400,20,1
375,LINK,3,2,2,1.00002,M.USER.APP.2,9400,20,2
376,LINK,4,0,3,1.00002,M.USER.APP.3,9400,20,3
375,LINK,2,0,2,1.00002,M.USER.APP.2,9401.00002,20,0
377,LINK,1,0,0,1.00002,M.USER.APP.0,9500,20,0
378,LINK,2,0,1,1.00002,M.USER.APP.1,9500,20,1
379,LINK,3,2,2,1.00002,M.USER.APP.2,9500,20,2
380,LINK,4,0,3,1.00002,M.USER.APP.3,9500,20,3
379,LINK,2,0,2,1.00002,M.USER.APP.2,9501.00002,20,0
381,LINK,1,0,0,1.00002,M.USER.APP.0,9600,20,0
382,LINK,2,0,1,1.00002,M.USER.APP.1,9600,20,1
383,LINK,3,2,2,1.00002,M.USER.APP.2,9600,20,2
384,LINK,4,0,3,1.00002,M.USER.APP.3,9600,20,3
383,LINK,2,0,2,1.00002,M.USER.APP.2,9601.00002,20,0
385,LINK,1,0,0,1.00002,M.USER.APP.0,9700,20,0
386,LINK,2,0,1,1.00002,M.USER.APP.1,9700,20,1
387,LINK,3,2,2,1.00002,M.USER.APP.2,9700,20,2
388,LINK,4,0,3,1.00002,M.USER.APP.3,9700,20,3
387,LINK,2,0,2,1.00002,M.USER.APP.2,9701.00002,20,0
389,LINK,1,0,0,1.00002,M.USER.APP.0,9800,20,0
390,LINK,2,0,1,1.00002,M.USER.APP.1,9800,20,1
391,LINK,3,2,2,1.00002,M.USER.APP.2,9800,20,2
392,LINK,4,0,3,1.00002,M.USER.APP.3,9800,20,3
391,LINK,2,0,2,1.00002,M.USER.APP.2,9801.00002,20,0
393,LINK,1,0,0,1.00002,M.USER.APP.0,9900,20,0
394,LINK,2,0,1,1.00002,M.USER.APP.1,9900,20,1
395,LINK,3,2,2,1.00002,M.USER.APP.2,9900,20,2
396,LINK,4,0,3,1.00002,M.USER.APP.3,9900,20,3
395,LINK,2,0,2,1.00002,M.USER.APP.2,9901.00002,20,0
397,LINK,1,0,0,1.00002,M.USER.APP.0,10000,20,0
398,LINK,2,0,1,1.00002,M.USER.APP.1,10000,20,1
399,LINK,3,2,2,1.00002,M.USER.APP.2,10000,20,2
400,LINK,4,0,3,1.00002,M.USER.APP.3,10000,20,3
399,LINK,2,0,2,1.00002,M.USER.APP.2,10001.00002,20,0
401,LINK,1,0,0,1.00002,M.USER.APP.0,10100,20,0
402,LINK,2,0,1,1.00002,M.USER.APP.1,10100,20,1
403,LINK,3,2,2,1.00002,M.USER.APP.2,10100,20,2
404,LINK,4,0,3,1.00002,M.USER.APP.3,10100,20,3
403,LINK,2,0,2,1.00002,M.USER.APP.2,10101.00002,20,0
405,LINK,1,0,0,1.00002,M.USER.APP.0,10200,20,0
406,LINK,2,0,1,1.00002,M.USER.APP.1,10200,20,1
407,LINK,3,2,2,1.00002,M.USER.APP.2,10200,20,2
408,LINK,4,0,3,1.00002,M.USER.APP.3,10200,20,3
407,LINK,2,0,2,1.00002,M.USER.APP.2,10201.00002,20,0
409,LINK,1,0,0,1.00002,M.USER.APP.0,10300,20,0
410,LINK,2,0,1,1.00002,M.USER.APP.1,10300,20,1
411,LINK,3,2,2,1.00002,M.USER.APP.2,10300,20,2
412,LINK,4,0,3,1.00002,M.USER.APP.3,10300,20,3
411,LINK,2,0,2,1.00002,M.USER.APP.2,10301.00002,20,0
413,LINK,1,0,0,1.00002,M.USER.APP.0,10400,20,0
414,LINK,2,0,1,1.00002,M.USER.APP.1,10400,20,1
415,LINK,3,2,2,1.00002,M.USER.APP.2,10400,20,2
416,LINK,4,0,3,1.00002,M.USER.APP.3,10400,20,3
415,LINK,2,0,2,1.00002,M.USER.APP.2,10401.00002,20,0
417,LINK,1,0,0,1.00002,M.USER.APP.0,10500,20,0
418,LINK,2,0,1,1.00002,M.USER.APP.1,10500,20,1
419,LINK,3,2,2,1.00002,M.USER.APP.2,10500,20,2
420,LINK,4,0,3,1.00002,M.USER.APP.3,10500,20,3
419,LINK,2,0,2,1.00002,M.USER.APP.2,10501.00002,20,0
421,LINK,1,0,0,1.00002,M.USER.APP.0,10600,20,0
422,LINK,2,0,1,1.00002,M.USER.APP.1,10600,20,1
423,LINK,3,2,2,1.00002,M.USER.APP.2,10600,20,2
424,LINK,4,0,3,1.00002,M.USER.APP.3,10600,20,3
423,LINK,2,0,2,1.00002,M.USER.APP.2,10601.00002,20,0
425,LINK,1,0,0,1.00002,M.USER.APP.0,10700,20,0
426,LINK,2,0,1,1.00002,M.USER.APP.1,10700,20,1
427,LINK,3,2,2,1.00002,M.USER.APP.2,10700,20,2
428,LINK,4,0,3,1.00002,M.USER.APP.3,10700,20,3
427,LINK,2,0,2,1.00002,M.USER.APP.2,10701.00002,20,0
429,LINK,1,0,0,1.00002,M.USER.APP.0,10800,20,0
430,LINK,2,0,1,1.00002,M.USER.APP.1,10800,20,1
431,LINK,3,2,2,1.00002,M.USER.APP.2,10800,20,2
432,LINK,4,0,3,1.00002,M.USER.APP.3,10800,20,3
431,LINK,2,0,2,1.00002,M.USER.APP.2,10801.00002,20,0
433,LINK,1,0,0,1.00002,M.USER.APP.0,10900,20,0
434,LINK,2,0,1,1.00002,M.USER.APP.1,10900,20,1
435,LINK,3,2,2,1.00002,M.USER.APP.2,10900,20,2
436,LINK,4,0,3,1.00002,M.USER.APP.3,10900,20,3
435,LINK,2,0,2,1.00002,M.USER.APP.2,10901.00002,20,0
437,LINK,1,0,0,1.00002,M.USER.APP.0,11000,20,0
438,LINK,2,0,1,1.00002,M.USER.APP.1,11000,20,1
439,LINK,3,2,2,1.00002,M.USER.APP.2,11000,20,2
440,LINK,4,0,3,1.00002,M.USER.APP.3,11000,20,3
439,LINK,2,0,2,1.00002,M.USER.APP.2,11001.00002,20,0
441,LINK,1,0,0,1.00002,M.USER.APP.0,11100,20,0
442,LINK,2,0,1,1.00002,M.USER.APP.1,11100,20,1
443,LINK,3,2,2,1.00002,M.USER.APP.2,11100,20,2
444,LINK,4,0,3,1.00002,M.USER.APP.3,11100,20,3
443,LINK,2,0,2,1.00002,M.USER.APP.2,11101.00002,20,0
445,LINK,1,0,0,1.00002,M.USER.APP.0,11200,20,0
446,LINK,2,0,1,1.00002,M.USER.APP.1,11200,20,1
447,LINK,3,2,2,1.00002,M.USER.APP.2,11200,20,2
448,LINK,4,0,3,1.00002,M.USER.APP.3,11200,20,3
447,LINK,2,0,2,1.00002,M.USER.APP.2,11201.00002,20,0
449,LINK,1,0,0,1.00002,M.USER.APP.0,11300,20,0
450,LINK,2,0,1,1.00002,M.USER.APP.1,11300,20,1
451,LINK,3,2,2,1.00002,M.USER.APP.2,11300,20,2
452,LINK,4,0,3,1.00002,M.USER.APP.3,11300,20,3
451,LINK,2,0,2,1.00002,M.USER.APP.2,11301.00002,20,0
453,LINK,1,0,0,1.00002,M.USER.APP.0,11400,20,0
454,LINK,2,0,1,1.00002,M.USER.APP.1,11400,20,1
455,LINK,3,2,2,1.00002,M.USER.APP.2,11400,20,2
456,LINK,4,0,3,1.00002,M.USER.APP.3,11400,20,3
455,LINK,2,0,2,1.00002,M.USER.APP.2,11401.00002,20,0
457,LINK,1,0,0,1.00002,M.USER.APP.0,11500,20,0
458,LINK,2,0,1,1.00002,M.USER.APP.1,11500,20,1
459,LINK,3,2,2,1.00002,M.USER.APP.2,11500,20,2
460,LINK,4,0,3,1.00002,M.USER.APP.3,11500,20,3
459,LINK,2,0,2,1.00002,M.USER.APP.2,11501.00002,20,0
461,LINK,1,0,0,1.00002,M.USER.APP.0,11600,20,0
462,LINK,2,0,1,1.00002,M.USER.APP.1,11600,20,1
463,LINK,3,2,2,1.00002,M.USER.APP.2,11600,20,2
464,LINK,4,0,3,1.00002,M.USER.APP.3,11600,20,3
463,LINK,2,0,2,1.00002,M.USER.APP.2,11601.00002,20,0
465,LINK,1,0,0,1.00002,M.USER.APP.0,11700,20,0
466,LINK,2,0,1,1.00002,M.USER.APP.1,11700,20,1
467,LINK,3,2,2,1.00002,M.USER.APP.2,11700,20,2
468,LINK,4,0,3,1.00002,M.USER.APP.3,11700,20,3
467,LINK,2,0,2,1.00002,M.USER.APP.2,11701.00002,20,0
469,LINK,1,0,0,1.00002,M.USER.APP.0,11800,20,0
470,LINK,2,0,1,1.00002,M.USER.APP.1,11800,20,1
471,LINK,3,2,2,1.00002,M.USER.APP.2,11800,20,2
472,LINK,4,0,3,1.00002,M.USER.APP.3,11800,20,3
471,LINK,2,0,2,1.00002,M.USER.APP.2,11801.00002,20,0
473,LINK,1,0,0,1.00002,M.USER.APP.0,11900,20,0
474,LINK,2,0,1,1.00002,M.USER.APP.1,11900,20,1
475,LINK,3,2,2,1.00002,M.USER.APP.2,11900,20,2
476,LINK,4,0,3,1.00002,M.USER.APP.3,11900,20,3
475,LINK,2,0,2,1.00002,M.USER.APP.2,11901.00002,20,0
477,LINK,1,0,0,1.00002,M.USER.APP.0,12000,20,0
478,LINK,2,0,1,1.00002,M.USER.APP.1,12000,20,1
479,LINK,3,2,2,1.00002,M.USER.APP.2,12000,20,2
480,LINK,4,0,3,1.00002,M.USER.APP.3,12000,20,3
479,LINK,2,0,2,1.00002,M.USER.APP.2,12001.00002,20,0
481,LINK,1,0,0,1.00002,M.USER.APP.0,12100,20,0
482,LINK,2,0,1,1.00002,M.USER.APP.1,12100,20,1
483,LINK,3,2,2,1.00002,M.USER.APP.2,12100,20,2
484,LINK,4,0,3,1.00002,M.USER.APP.3,12100,20,3
483,LINK,2,0,2,1.00002,M.USER.APP.2,12101.00002,20,0
485,LINK,1,0,0,1.00002,M.USER.APP.0,12200,20,0
486,LINK,2,0,1,1.00002,M.USER.APP.1,12200,20,1
487,LINK,3,2,2,1.00002,M.USER.APP.2,12200,20,2
488,LINK,4,0,3,1.00002,M.USER.APP.3,12200,20,3
487,LINK,2,0,2,1.00002,M.USER.APP.2,12201.00002,20,0
489,LINK,1,0,0,1.00002,M.USER.APP.0,12300,20,0
490,LINK,2,0,1,1.00002,M.USER.APP.1,12300,20,1
491,LINK,3,2,2,1.00002,M.USER.APP.2,12300,20,2
492,LINK,4,0,3,1.00002,M.USER.APP.3,12300,20,3
491,LINK,2,0,2,1.00002,M.USER.APP.2,12301.00002,20,0
493,LINK,1,0,0,1.00002,M.USER.APP.0,12400,20,0
494,LINK,2,0,1,1.00002,M.USER.APP.1,12400,20,1
495,LINK,3,2,2,1.00002,M.USER.APP.2,12400,20,2
496,LINK,4,0,3,1.00002,M.USER.APP.3,12400,20,3
495,LINK,2,0,2,1.00002,M.USER.APP.2,12401.00002,20,0
497,LINK,1,0,0,1.00002,M.USER.APP.0,12500,20,0
498,LINK,2,0,1,1.00002,M.USER.APP.1,12500,20,1
499,LINK,3,2,2,1.00002,M.USER.APP.2,12500,20,2
500,LINK,4,0,3,1.00002,M.USER.APP.3,12500,20,3
499,LINK,2,0,2,1.00002,M.USER.APP.2,12501.00002,20,0
501,LINK,1,0,0,1.00002,M.USER.APP.0,12600,20,0
502,LINK,2,0,1,1.00002,M.USER.APP.1,12600,20,1
503,LINK,3,2,2,1.00002,M.USER.APP.2,12600,20,2
504,LINK,4,0,3,1.00002,M.USER.APP.3,12600,20,3
503,LINK,2,0,2,1.00002,M.USER.APP.2,12601.00002,20,0
505,LINK,1,0,0,1.00002,M.USER.APP.0,12700,20,0
506,LINK,2,0,1,1.00002,M.USER.APP.1,12700,20,1
507,LINK,3,2,2,1.00002,M.USER.APP.2,12700,20,2
508,LINK,4,0,3,1.00002,M.USER.APP.3,12700,20,3
507,LINK,2,0,2,1.00002,M.USER.APP.2,12701.00002,20,0
509,LINK,1,0,0,1.00002,M.USER.APP.0,12800,20,0
510,LINK,2,0,1,1.00002,M.USER.APP.1,12800,20,1
511,LINK,3,2,2,1.00002,M.USER.APP.2,12800,20,2
512,LINK,4,0,3,1.00002,M.USER.APP.3,12800,20,3
511,LINK,2,0,2,1.00002,M.USER.APP.2,12801.00002,20,0
513,LINK,1,0,0,1.00002,M.USER.APP.0,12900,20,0
514,LINK,2,0,1,1.00002,M.USER.APP.1,12900,20,1
515,LINK,3,2,2,1.00002,M.USER.APP.2,12900,20,2
516,LINK,4,0,3,1.00002,M.USER.APP.3,12900,20,3
515,LINK,2,0,2,1.00002,M.USER.APP.2,12901.00002,20,0
517,LINK,1,0,0,1.00002,M.USER.APP.0,13000,20,0
518,LINK,2,0,1,1.00002,M.USER.APP.1,13000,20,1
519,LINK,3,2,2,1.00002,M.USER.APP.2,13000,20,2
520,LINK,4,0,3,1.00002,M.USER.APP.3,13000,20,3
519,LINK,2,0,2,1.00002,M.USER.APP.2,13001.00002,20,0
521,LINK,1,0,0,1.00002,M.USER.APP.0,13100,20,0
522,LINK,2,0,1,1.00002,M.USER.APP.1,13100,20,1
523,LINK,3,2,2,1.00002,M.USER.APP.2,13100,20,2
524,LINK,4,0,3,1.00002,M.USER.APP.3,13100,20,3
523,LINK,2,0,2,1.00002,M.USER.APP.2,13101.00002,20,0
525,LINK,1,0,0,1.00002,M.USER.APP.0,13200,20,0
526,LINK,2,0,1,1.00002,M.USER.APP.1,13200,20,1
527,LINK,3,2,2,1.00002,M.USER.APP.2,13200,20,2
528,LINK,4,0,3,1.00002,M.USER.APP.3,13200,20,3
527,LINK,2,0,2,1.00002,M.USER.APP.2,13201.00002,20,0
